created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,user.profile_banner_url,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,geo.type,geo.coordinates,coordinates.type,coordinates.coordinates,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status.user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 17:32:25 +0000 2023,1633521063698079771,1633521063698079771,More information over at: https://t.co/2SzDhaJ1pp,False,"[0, 49]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633520947226452e+18,1633520947226451973,1.5442847130026066e+18,1544284713002606592,HGTxSouthampton,,,,,False,0,1,False,False,en,en,recent,1544284713002606592,1544284713002606592,HerGameToo x Southampton FC,HGTxSouthampton,,"The dedicated @HerGameToo x Southampton FC account. Raising awareness of sexist abuse in the beautiful game ⚽️ 
#HerGameToo #SaintsFC 
[email]",https://t.co/DV0TjjjXkY,[],False,175,220,0,Tue Jul 05 11:39:11 +0000 2022,246,,,False,False,144,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1547138885708402690/o3630QCd_normal.jpg,https://pbs.twimg.com/profile_images/1547138885708402690/o3630QCd_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/DV0TjjjXkY', 'expanded_url': 'https://www.hergametoo.co.uk', 'display_url': 'hergametoo.co.uk', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/1544284713002606592/1659526529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:32:02 +0000 2023,1633520968336572417,1633520968336572417,"of indefinite,
half-attained, unimaginable
OUNASS_NOON_PROMO_NON_TOYOU_TO_Fordeal_HM_Bath_and_Body_H&amp;M
YOU_H_AND_M_OUNAS_COUPON_SIVVI_NAMSHI_CODE_ONAS_DISCOUNT_ONASS_
 to the Southampton
highroad whi https://t.co/vk9LSbygT4",False,"[0, 203]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2866669958,2866669958,kimseoyeon,kimseoyeon544,,,,[],False,1,45,0,Mon Oct 20 08:03:41 +0000 2014,0,,,False,False,21052,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,True,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:31:18 +0000 2023,1633520781077659648,1633520781077659648,It's 17:31 and the temperature in Southampton is currently 3C and calm. It's raining too! #IoT2DotOh https://t.co/3HPqHS1wH6,False,"[0, 100]","<a href=""https://threepoint141.wordpress.com"" rel=""nofollow"">SimonsStudy</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,930725127070912517,930725127070912517,ThreePoint141,SimonsStudy,,Tweet @simonsstudy #weatherin Placename to get a weather forecast,,[],False,80,1,8,Wed Nov 15 09:12:17 +0000 2017,0,,,False,False,37560,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/930730188371120129/ncQ1mAbw_normal.jpg,https://pbs.twimg.com/profile_images/930730188371120129/ncQ1mAbw_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,https://pbs.twimg.com/profile_banners/930725127070912517/1516786866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:30:54 +0000 2023,1633520680212865035,1633520680212865035,"So much potential 5 minutes to Southampton Village!
📍Southampton
3 Beds | 2 Baths | 2,000sf |1.00Acre
FOR SALE: $1.795M
📲 [phone]
📧 [email]

@SaundersRE @Hamptons @HamptonsRea https://t.co/JbSmwtCEeO",False,"[0, 190]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1503540641753616384,1503540641753616384,Vincent Pescatore,VincentPescato1,,,,[],False,0,1,0,Tue Mar 15 01:17:00 +0000 2022,0,,,False,False,6,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1503540736876236804/KoJM1gWk_normal.jpg,https://pbs.twimg.com/profile_images/1503540736876236804/KoJM1gWk_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:30:12 +0000 2023,1633520505109250049,1633520505109250049,"☁️ #Southampton Possible light rain starting in 4 min, stopping 25 min later 5°C with cloudy, Rain throughout the day with highs of 7°C #MyWeather",False,"[0, 146]","<a href=""http://www.dynamiccode.co.uk"" rel=""nofollow"">MyWeather Southampton</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1524782408,1524782408,☁️ Southampton Weather,MyWeather_SOU,"Southampton, England","#MyWeather Providing periodic #weather updates for #Southampton, and surrounding areas. Powered by @DarkSkyApp and @ParticipantFour",,[],False,296,0,4,Mon Jun 17 12:55:19 +0000 2013,0,,,False,False,77213,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/378800000030971834/8bf5a745a7b4690d01fd667c5d52c2ba_normal.png,https://pbs.twimg.com/profile_images/378800000030971834/8bf5a745a7b4690d01fd667c5d52c2ba_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1524782408/1371935635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:30:04 +0000 2023,1633520470824820751,1633520470824820751,Selling 2 Arsenal vs Southampton tickets (home end) £45 each👍👍,False,"[0, 62]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1631679489087340546,1631679489087340546,Jack Thomson,afc_thommo,,Arsenal🔴 Home and Away🔴🔴,,[],False,9,56,0,Fri Mar 03 15:34:48 +0000 2023,10,,,False,False,11,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1631682269361451011/7dI4qZzV_normal.jpg,https://pbs.twimg.com/profile_images/1631682269361451011/7dI4qZzV_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:30:02 +0000 2023,1633520465393381376,1633520465393381376,"A wonderful day hosting an event in partnership with Collaboration360 as part of the Strong Female Lead series at Frobisher House, Southampton today. 🤩

There was even a sneak peak into the exciting project we have planned for Frobisher House. 👀

#FIREM #IWD2023 #southampton https://t.co/QiuLOx7RVj",False,"[0, 275]","<a href=""http://www.hubspot.com/"" rel=""nofollow"">HubSpot</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,836173407670714368,836173407670714368,FI REM,fi_rem,"Chorley, England","We specialise in Asset and Property Management to large scale property developments across retail, office, industrial, residential and leisure.",https://t.co/Wqfv4ZFpk9,[],False,321,173,3,Mon Feb 27 11:17:30 +0000 2017,165,,,False,False,679,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/873176569363271680/koIIhZlt_normal.jpg,https://pbs.twimg.com/profile_images/873176569363271680/koIIhZlt_normal.jpg,5D4D4D,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/Wqfv4ZFpk9', 'expanded_url': 'http://www.fi-rem.com', 'display_url': 'fi-rem.com', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/836173407670714368/1527606345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:30:01 +0000 2023,1633520459730886656,1633520459730886656,Sidewalk Contruction Will Mean Regular Lane Closures for Two Years on County Road 39 https://t.co/SHzpE6YgMU,False,"[0, 108]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,24181273,24181273,27east.com,27east,The Hamptons,"Your online connection to the Hamptons: News, sports, real estate, classifieds, recreation, dining, events and more.",https://t.co/t2i9sijA43,[],False,9634,1810,157,Fri Mar 13 14:42:25 +0000 2009,509,,,True,False,27900,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1514302309060206595/HnvlaaCH_normal.jpg,https://pbs.twimg.com/profile_images/1514302309060206595/HnvlaaCH_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/t2i9sijA43', 'expanded_url': 'http://www.27east.com', 'display_url': '27east.com', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/24181273/1422629646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:28:56 +0000 2023,1633520185872195603,1633520185872195603,"@LindaGo49460978 @EmmaHam41 I remember seeing the same years ago when we thrashed Roma and also when we beat Southampton and lost to Spurs, teams just completely lose all discipline.",False,"[28, 182]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335199243153981e+18,1633519924315398163,1.3548429266611814e+18,1354842926661181441,DesireMUFC,,,,,False,0,0,False,False,en,en,recent,1354842926661181441,1354842926661181441,Desire MUFC,DesireMUFC,"Old Trafford, Manchester",#DesireMUFC | Manchester United Fan Page | #MUFC News | Signings  | 29k+ Followers on TikTok | Followed by @LouMacari10 | ‘Legacy’ Fan 🔴⚫️⚪️,https://t.co/2yMYOKmIw3,[],False,2850,4854,4,Thu Jan 28 17:25:17 +0000 2021,13677,,,True,False,11287,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1592601499166773249/NDWc0pWs_normal.jpg,https://pbs.twimg.com/profile_images/1592601499166773249/NDWc0pWs_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/2yMYOKmIw3', 'expanded_url': 'https://linktr.ee/DesireMUFC', 'display_url': 'linktr.ee/DesireMUFC', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/1354842926661181441/1621300289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:28:56 +0000 2023,1633520185821757440,1633520185821757440,@muskan07chauhan @PLforIndia @Everton I met a Southampton fan also,False,"[38, 66]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633506803710595e+18,1633506803710595072,1.1511451170061763e+18,1151145117006176257,muskan07chauhan,,,,,False,0,1,False,False,en,en,recent,952592911173996544,952592911173996544,Sensei Kraken Zero,YearOfTheKraken,,Tactical Shitposter. Part Time Good Samaritan. Black Coffee Enthusiast. Conspiracy Theories Connoisseur. Repository of Wacky Knowledge. Psychology Grad.,,[],False,21417,1942,61,Sun Jan 14 17:27:03 +0000 2018,6680,,,False,False,57236,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1624385954307014656/4i35sopJ_normal.jpg,https://pbs.twimg.com/profile_images/1624385954307014656/4i35sopJ_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/952592911173996544/1657537051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:27:27 +0000 2023,1633519814302998551,1633519814302998551,@ChrisTanFPL Not seeing Rashford or Bruno who are home to Southampton in any of these. So why am I considering them for captain options ahead of the DGW players? 😂,False,"[13, 163]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633455067368964e+18,1633455067368964100,2716653268.0,2716653268,ChrisTanFPL,,,,,False,0,0,False,False,en,en,recent,1191455694651904000,1191455694651904000,Frodo Baggins,FPL_FrodoB,Nigeria,"Frodo of the Shire.
Football. Fantasy Premier league.
19/20 OR 🌍 26k.",,[],False,3182,4937,27,Mon Nov 04 20:43:20 +0000 2019,22552,,,False,False,7748,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1398771919521030144/F8IMnm2T_normal.jpg,https://pbs.twimg.com/profile_images/1398771919521030144/F8IMnm2T_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1191455694651904000/1572900983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:26:28 +0000 2023,1633519566012944384,1633519566012944384,17:26 - Red Jet 4 is leaving Southampton,False,"[0, 40]","<a href=""http://stanford-clark.com"" rel=""nofollow"">MQTTweetjects</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,14142862,14142862,redjets,redjets,"Southampton, UK",Automated tweets from Red Funnel RedJets. Contact us @RF_Travel_News. By @andysc,http://t.co/NUHnSb2NR2,[],False,1869,3,28,Thu Mar 13 22:09:25 +0000 2008,0,,,False,False,460117,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/51748358/redject_normal.jpg,https://pbs.twimg.com/profile_images/51748358/redject_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,"[{'url': 'http://t.co/NUHnSb2NR2', 'expanded_url': 'http://redfunnel.co.uk', 'display_url': 'redfunnel.co.uk', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:25:57 +0000 2023,1633519437935517706,1633519437935517706,@JamesDuddridge @Anna_Firth @fan_southend1 @SUFCConnor15 @shrimperstrust A loyal SUFC supporter? Why do you have a Southampton FC mug??,False,"[16, 135]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334721581973176e+18,1633472158197317633,124170781.0,124170781,JamesDuddridge,,,,,False,0,0,False,False,en,en,recent,1376849096,1376849096,Peter Hawkins,299Peter,"Southend, Essex UK",Retired. Often seen in Lycra. SUFC fan and a nice guy! F-Type - loud and proud,,[],False,534,1149,19,Wed Apr 24 11:43:28 +0000 2013,3720,,,False,False,8731,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1440235164894830607/lQ9jGE1H_normal.jpg,https://pbs.twimg.com/profile_images/1440235164894830607/lQ9jGE1H_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:25:43 +0000 2023,1633519376354746368,1633519376354746368,@falloutboy Personally I think you should come joiners Southampton just saying,False,"[12, 78]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.63342710149478e+18,1633427101494779906,16212952.0,16212952,falloutboy,,,,,False,0,0,False,False,en,en,recent,1357101985326112768,1357101985326112768,Char 👻,char_mcr2004,19 she/they,🏳️‍🌈 i kinda like bands... like a lot,,[],False,25,147,0,Wed Feb 03 23:01:51 +0000 2021,10579,,,False,False,408,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1585028554357710860/qHV3lxf0_normal.jpg,https://pbs.twimg.com/profile_images/1585028554357710860/qHV3lxf0_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1357101985326112768/1650828790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:25:35 +0000 2023,1633519344771637252,1633519344771637252,"@DevildetailsMU Need that Betis bounce back, then ideally unleashing the fury of Kratos on Southampton 🤣",False,"[16, 104]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633442661007782e+18,1633442661007781889,1.245020837855576e+18,1245020837855576066,DevildetailsMU,,,,,False,0,0,False,False,en,en,recent,473793118,473793118,🇳🇬BABA-BANTER!%@*🇳🇬,FroSmoothie,London town/Essex,|✝️| Master of the Arts 📜 |❤️MUFC❤️ • Believeth in thy sauce • Professeur d’excellence • English X Media Studies 💫👨🏾‍🏫,https://t.co/HEsZ993a0v,[],False,644,476,21,Wed Jan 25 10:17:57 +0000 2012,65602,,,True,False,183883,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1626327268615155714/32qxla9e_normal.jpg,https://pbs.twimg.com/profile_images/1626327268615155714/32qxla9e_normal.jpg,3345B8,FFFFFF,EFEFEF,333333,True,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/HEsZ993a0v', 'expanded_url': 'http://instagram.com/yaboiifro/', 'display_url': 'instagram.com/yaboiifro/', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/473793118/1659113972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:25:28 +0000 2023,1633519312643424256,1633519312643424256,"2 tickets to Tim Peake: My Journey To Space at Mayflower Theatre - Southampton, 10 Mar, face value (plus fees). Buy with protection: https://t.co/LlcSTUVu3P",False,"[0, 156]","<a href=""https://www.twickets.live"" rel=""nofollow"">Twickets Tickets</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,936638847991115781,936638847991115781,Twickets UK Ticket Feed,TwicketsUK,"London, England",Your Twickets UK ticket feed! Links to ALL tickets posted on @Twickets UK will automatically be tweeted out from this account.,https://t.co/OkZc3ky1Bj,[],False,21325,8,28,Fri Dec 01 16:51:18 +0000 2017,826,,,False,False,702012,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/941715312923369472/S-yEEt3t_normal.jpg,https://pbs.twimg.com/profile_images/941715312923369472/S-yEEt3t_normal.jpg,000000,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/OkZc3ky1Bj', 'expanded_url': 'http://www.twickets.live', 'display_url': 'twickets.live', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/936638847991115781/1567687093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:25:27 +0000 2023,1633519311372578819,1633519311372578819,"2 tickets to Tim Peake: My Journey To Space at Mayflower Theatre - Southampton, 10 Mar, face value (plus fees). Buy &amp; sell with protection: https://t.co/7gxmHockeA",False,"[0, 167]","<a href=""https://www.twickets.live"" rel=""nofollow"">Twickets Tickets</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,808557457,808557457,Twickets Theatre,TwicketsTheatre,"London, England",Free app & website enabling fans to buy/sell tickets only at face value. Download now on iOS https://t.co/WYanZ9b6X8  or Android https://t.co/QSmMgAL684,https://t.co/OkZc3ky1Bj,"[{'url': 'https://t.co/WYanZ9b6X8', 'expanded_url': 'http://bit.ly/10MxgrM', 'display_url': 'bit.ly/10MxgrM', 'indices': [93, 116]}, {'url': 'https://t.co/QSmMgAL684', 'expanded_url': 'http://bit.ly/Z33jXd', 'display_url': 'bit.ly/Z33jXd', 'indices': [129, 152]}]",False,3872,8,24,Fri Sep 07 09:48:44 +0000 2012,6,,,False,False,65258,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/663749143085486080/Ii44cFy-_normal.png,https://pbs.twimg.com/profile_images/663749143085486080/Ii44cFy-_normal.png,000000,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/OkZc3ky1Bj', 'expanded_url': 'http://www.twickets.live', 'display_url': 'twickets.live', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/808557457/1567687300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:24:59 +0000 2023,1633519193143353356,1633519193143353356,"guys I am selling my tickets for Manchester United Vs Southampton for 12 march 
Dm me if anyone is interested
#ManchesterUnited 
#Southampton 
#premierleague!",False,"[0, 158]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1343079235,1343079235,Michael Haines,MicHaines,"London, England",learn to try Again📌,https://t.co/5kvDWV2Bgy,[],False,268,113,0,Wed Apr 10 23:12:17 +0000 2013,2,,,False,False,31,,False,False,False,0099B9,http://abs.twimg.com/images/themes/theme4/bg.gif,https://abs.twimg.com/images/themes/theme4/bg.gif,False,http://pbs.twimg.com/profile_images/1632359683355734017/8dCvpl64_normal.jpg,https://pbs.twimg.com/profile_images/1632359683355734017/8dCvpl64_normal.jpg,0099B9,5ED4DC,95E8EC,3C3940,True,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/5kvDWV2Bgy', 'expanded_url': 'http://Haines.com', 'display_url': 'Haines.com', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/1343079235/1678019864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:24:52 +0000 2023,1633519163707727879,1633519163707727879,"@zakmanunited Comparing a great European place away like Betis in Spain is a bit different from Southampton away that you play every season, for us twice away in the last two seasons isn’t it ? It’s no different than getting Barca which you sold out for",False,"[14, 253]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335178220799017e+18,1633517822079901703,1.5461144612028457e+18,1546114461202845696,zakmanunited,,,,,False,0,0,False,False,en,en,recent,759889753,759889753,Henry Parish,henry_parish18,,"MCFC OK, Instagram - Henryparish18",,[],False,3733,2147,1,Wed Aug 15 18:19:30 +0000 2012,52993,,,False,False,42717,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1031978132994252805/kjqES8od_normal.jpg,https://pbs.twimg.com/profile_images/1031978132994252805/kjqES8od_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/759889753/1576526892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
