created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.profile_banner_url,user.entities.url.urls,quoted_status_id,quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 16:49:42 +0000 2023,1633510314489831424,1633510314489831424,@balsmann @Arsenal I don't think sicks celebrate it,False,"[19, 51]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633469899669381e+18,1633469899669381121,724326949.0,724326949,balsmann,,,,,False,0,0,False,False,,en,en,recent,1571400214862499840,1571400214862499840,X,carnivorous302,Haryana (Ahirwal),ke karago tu jan ka,,[],False,262,1443,3,Sun Sep 18 07:26:41 +0000 2022,63184,,,False,False,11267,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628675319938060289/aCBX2NZ-_normal.jpg,https://pbs.twimg.com/profile_images/1628675319938060289/aCBX2NZ-_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1571400214862499840/1675091320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:39 +0000 2023,1633510302066122761,1633510302066122761,@Arsenal this is giving me goosebumps 👏🏻👌🏻 https://t.co/4VgqljAgts,False,"[0, 42]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,False,en,en,recent,839757963040555009,839757963040555009,Ed Archer,EdArcher87,,Per Ardua Ad Astra,https://t.co/1KzPjJnTfo,[],False,560,2227,6,Thu Mar 09 08:41:15 +0000 2017,7412,,,True,False,9297,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1624828565907701760/7zx9oyK9_normal.jpg,https://pbs.twimg.com/profile_images/1624828565907701760/7zx9oyK9_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/839757963040555009/1677058850,"[{'url': 'https://t.co/1KzPjJnTfo', 'expanded_url': 'https://www.pixstory.com/user/edarch87/157708', 'display_url': 'pixstory.com/user/edarch87/…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:35 +0000 2023,1633510285200826372,1633510285200826372,@mahad962 @Arsenal Nah. The fuuuu is supposed to stay back and help Mahad do the dishes. 😉,False,"[19, 90]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334995935005123e+18,1633499593500512260,1.6049272892250563e+18,1604927289225056256,mahad962,,,,,False,0,0,False,False,,en,en,recent,1564140153467293696,1564140153467293696,GADDAFI™,callmegaddafi,On my lane,,,[],False,57,289,0,Mon Aug 29 06:38:16 +0000 2022,10332,,,False,False,6922,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1564146007000207365/CCnnkPFS_normal.jpg,https://pbs.twimg.com/profile_images/1564146007000207365/CCnnkPFS_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1564140153467293696/1661756449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:34 +0000 2023,1633510279903428608,1633510279903428608,The Arsenal 👊🏻 https://t.co/5rBW3kPQDh,False,"[0, 14]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,3,False,False,False,en,en,recent,1015966766,1015966766,J,JG_1886,N5,The Arsenal,,[],False,647,441,0,Sun Dec 16 19:58:14 +0000 2012,23401,,,False,False,1943,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1588644964128391171/kGgJkEEO_normal.jpg,https://pbs.twimg.com/profile_images/1588644964128391171/kGgJkEEO_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1015966766/1676588958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:30 +0000 2023,1633510262627258368,1633510262627258368,"@AvaxScheun @realmadriden @Arsenal @Nirund14 @aaronntay @CharlieAVAX @ItzStr8Luck @cryptochimba @RicardOruka @GuyByTheStreet I doubt this too, Arteta loves Arsenal so much (based on Pep's interview on Youtube).",False,"[125, 210]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633509971957629e+18,1633509971957628929,9.488464591511511e+17,948846459151151105,AvaxScheun,,,,,False,0,1,False,False,,en,en,recent,1591683787456389120,1591683787456389120,Baa Baa Bet🔺| Decentralized Social Predictions,BaaBaaBet,Dreamland,"Social Prediction Platform on hyper L1 #Avalanche  

Place your bets: https://t.co/vfzYDEnVSS",https://t.co/NVHJfgAj6T,"[{'url': 'https://t.co/vfzYDEnVSS', 'expanded_url': 'http://baabaabet.xyz', 'display_url': 'baabaabet.xyz', 'indices': [70, 93]}]",False,746,428,2,Sun Nov 13 06:47:09 +0000 2022,3221,,,True,False,2935,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632940430852771840/dkEk496Y_normal.jpg,https://pbs.twimg.com/profile_images/1632940430852771840/dkEk496Y_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1591683787456389120/1676296217,"[{'url': 'https://t.co/NVHJfgAj6T', 'expanded_url': 'https://linktr.ee/baabaabet', 'display_url': 'linktr.ee/baabaabet', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:23 +0000 2023,1633510235284426752,1633510235284426752,Looking for 2 for Leeds please! https://t.co/ChLFjqAQaz,False,"[0, 31]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,1426229119298072582,1426229119298072582,Garden State Gooners,Arsenal_Of_NJ,"New Jersey, USA","Arsenal supporters of Central New Jersey                 #NJGooners                          **We are actively looking for a pub, DM your recommendations!**",,[],False,131,149,1,Fri Aug 13 17:09:00 +0000 2021,437,,,False,False,117,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1538154663849168899/Xt3MJ7MS_normal.jpg,https://pbs.twimg.com/profile_images/1538154663849168899/Xt3MJ7MS_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1426229119298072582/1658574796,,1.6263364122230415e+18,1626336412223041538,,,,,,,,,,,Thu Feb 16 21:43:11 +0000 2023,1.6263364122230415e+18,1626336412223041538,"Looking for 2 for Leeds 🙏🤞

@arsenal_tickets @arsenalamerica",False,"[0, 60]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,1.4262291192980726e+18,1426229119298072582,Garden State Gooners,Arsenal_Of_NJ,"New Jersey, USA","Arsenal supporters of Central New Jersey                 #NJGooners                          **We are actively looking for a pub, DM your recommendations!**",,,[],False,131.0,149.0,1.0,Fri Aug 13 17:09:00 +0000 2021,437.0,,,False,False,117.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1538154663849168899/Xt3MJ7MS_normal.jpg,https://pbs.twimg.com/profile_images/1538154663849168899/Xt3MJ7MS_normal.jpg,https://pbs.twimg.com/profile_banners/1426229119298072582/1658574796,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,2.0,2.0,False,False,,en,,,,,,,,,,,,
Wed Mar 08 16:49:20 +0000 2023,1633510220340109327,1633510220340109327,If anything this shows they are underperforming 🤣🤣🤣 19/20 they finished 2nd.. this season they’re 2nd. The other times they’d have been a point off arsenal or the same amount of points ✌🏻 https://t.co/jpH3lXdU9K,False,"[0, 187]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,385904706,385904706,Rafat,Rafats00,,#LFC. 🇸🇴🇸🇴❤️,,[],False,746,117,9,Thu Oct 06 10:25:32 +0000 2011,176,,,True,False,96153,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1628933291528138752/5rC28WPH_normal.jpg,https://pbs.twimg.com/profile_images/1628933291528138752/5rC28WPH_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/385904706/1619975011,,1.633428300528771e+18,1633428300528771074,,,,,,,,,,,Wed Mar 08 11:23:49 +0000 2023,1.633428300528771e+18,1633428300528771074,"👀 Man City Premier League points tally after 26 games in last 5 seasons… 

22/23 - 58 
21/22 - 63 
20/21 - 62 
19/20 - 54
18/19 - 62

💪 Arsenal currently sit on 63 points after 26 games - the idea that Arsenal are top because Man City are underperforming is a false narrative https://t.co/qkieFO6p5R",False,"[0, 275]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.507459023414698e+18,1507459023414697985,Rory Talks Football,Rory_Talks_Ball,"London, England",❤️🤍 Arsenal Fan. Premier League [email] 📝,https://t.co/sHrPV4mt9W,"[{'url': 'https://t.co/sHrPV4mt9W', 'expanded_url': 'http://www.tiktok.com/@rory_talks_football', 'display_url': 'tiktok.com/@rory_talks_fo…', 'indices': [0, 23]}]",[],False,12999.0,155.0,46.0,Fri Mar 25 20:47:08 +0000 2022,2574.0,,,True,False,2567.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1557384413310324748/mVF2ULVv_normal.jpg,https://pbs.twimg.com/profile_images/1557384413310324748/mVF2ULVv_normal.jpg,https://pbs.twimg.com/profile_banners/1507459023414697985/1673997372,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,1728.0,10860.0,False,False,False,en,,,,,,,,,,,,
Wed Mar 08 16:49:17 +0000 2023,1633510209434918918,1633510209434918918,@PaulCas79530721 @bethTmufc Ramsdale joined Arsenal from Sheffield united and has slotted in seamlessly,False,"[28, 103]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6335020713191424e+18,1633502071319142417,7.964483823531008e+17,796448382353100801,PaulCas79530721,,,,,False,0,0,False,False,,en,en,recent,1511721999013322753,1511721999013322753,ANI™️,DonMauricio123,,Real Madrid and Yashited enjoyer,,[],False,19,173,0,Wed Apr 06 15:06:42 +0000 2022,1245,,,False,False,787,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628792426394685441/WwQijD2s_normal.jpg,https://pbs.twimg.com/profile_images/1628792426394685441/WwQijD2s_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1511721999013322753/1660480920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:13 +0000 2023,1633510189784764418,1633510189784764418,@Aizenn948 @HarshJa95898956 @AfcDoblan @Arsenal Well he can ask nicely,False,"[48, 70]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633503303387738e+18,1633503303387738118,1.5946032295472128e+18,1594603229547212800,Aizenn948,,,,,False,0,0,False,False,,en,en,recent,1571400214862499840,1571400214862499840,X,carnivorous302,Haryana (Ahirwal),ke karago tu jan ka,,[],False,262,1443,3,Sun Sep 18 07:26:41 +0000 2022,63184,,,False,False,11267,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628675319938060289/aCBX2NZ-_normal.jpg,https://pbs.twimg.com/profile_images/1628675319938060289/aCBX2NZ-_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1571400214862499840/1675091320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:12 +0000 2023,1633510187779731456,1633510187779731456,@cfet13 @UPYOURARSENAL04 @gabrieljesus9 I've let the arsenal fanbase down 🥲,False,"[40, 75]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334999502973583e+18,1633499950297358336,1.4733163157335777e+18,1473316315733577736,cfet13,,,,,False,0,0,False,False,,en,en,recent,989578281283411969,989578281283411969,Reece Jones,ReeceJ2004,,"AFC 🔴
Reiss Nelson appreciator",,[],False,83,423,0,Thu Apr 26 18:53:42 +0000 2018,27994,,,False,False,814,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632433802353025024/LFqWzXqX_normal.jpg,https://pbs.twimg.com/profile_images/1632433802353025024/LFqWzXqX_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:10 +0000 2023,1633510178346737677,1633510178346737677,"@ab3lllllllll @H76669152 @amwajameen @DeadlineDayLive exactly, he starts for arsenal, good for a injured partey and would cook under arteta",False,"[54, 139]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335085401103155e+18,1633508540110315521,1.5846574934137324e+18,1584657493413732363,ab3lllllllll,,,,,False,0,0,False,False,,en,en,recent,1336278703266000900,1336278703266000900,Drop,dropwtf,,@Arsenal,,[],False,12932,1101,18,Tue Dec 08 11:57:33 +0000 2020,10216,,,False,False,15273,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1631328194807701511/7uF8YioU_normal.jpg,https://pbs.twimg.com/profile_images/1631328194807701511/7uF8YioU_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1336278703266000900/1678217919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:05 +0000 2023,1633510156871823360,1633510156871823360,"@Arsenal @gabrieljesus9 I hope you are recovered, missed you.",False,"[24, 61]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633431083004969e+18,1633431083004968963,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,,en,en,recent,1633506238477606919,1633506238477606919,Engr. Efaemiode Ubi Lekam,EngrLekam,,,,[],False,0,19,0,Wed Mar 08 16:34:30 +0000 2023,0,,,False,False,1,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633506491230552066/f1HLkMDk_normal.jpg,https://pbs.twimg.com/profile_images/1633506491230552066/f1HLkMDk_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:03 +0000 2023,1633510150698065921,1633510150698065921,Ansu Fati ‘offered to half of Europe by Jorge Mendes’ as Barca exit draws nearer https://t.co/YgpNjoUUsD,False,"[0, 104]","<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox</a>",,,,,,,,,,False,0,3,False,False,False,en,en,recent,61766010,61766010,The Sun - Arsenal,SunArsenal,,Follow all the latest news on Arsenal from @TheSunFootball @SunSport,https://t.co/LbNfl86zaE,[],False,79521,107,710,Fri Jul 31 13:05:37 +0000 2009,148,,,False,True,28794,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/766318694507114497/tJMS-Zv6_normal.jpg,https://pbs.twimg.com/profile_images/766318694507114497/tJMS-Zv6_normal.jpg,00745F,000000,CFCFCF,0A000A,True,False,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/61766010/1375294053,"[{'url': 'https://t.co/LbNfl86zaE', 'expanded_url': 'https://www.thesun.co.uk/sport/football/team/1196653/arsenal/', 'display_url': 'thesun.co.uk/sport/football…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:03 +0000 2023,1633510148659466245,1633510148659466245,"@ArsenalOutlaw1 I follow most Arsenal fans back,some I never hear from again but I guess some just like having followers. #Family 🔴⚪️",False,"[16, 133]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6335037365962424e+18,1633503736596242436,1.6317148875870495e+18,1631714887587049472,ArsenalOutlaw1,,,,,False,0,0,False,False,,en,en,recent,996682852443000832,996682852443000832,TomiyaSuzie AFC🔴⚪,_MikelMagic,,"#TrustTheProcess
#AFTVOUT 
Luna la Gooner❤🐶 #AdoptDontShop",,[],False,5820,4452,13,Wed May 16 09:24:44 +0000 2018,98524,,,False,False,68773,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617594585307283492/9JLC8eF4_normal.jpg,https://pbs.twimg.com/profile_images/1617594585307283492/9JLC8eF4_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/996682852443000832/1657977597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:02 +0000 2023,1633510145299972096,1633510145299972096,@VipArsenal But GFFN tried to convince me that Saliba isn't connected with Arsenal and wanted to return to the slums of Marseille 😭 https://t.co/84t3M4ensu,False,"[12, 131]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335098871487939e+18,1633509887148793867,1.1326191577642271e+18,1132619157764227072,VipArsenal,,,,,False,0,25,False,False,False,en,en,recent,943792040252383233,943792040252383233,Wengz ➐,WengzAFC,Solar System,"Arsenal isn't a club, it's an emotion and depression altogether ♥️",,[],False,1207,1220,1,Thu Dec 21 10:35:31 +0000 2017,4772,,,False,False,5617,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619749678387691520/MdfOPwHY_normal.jpg,https://pbs.twimg.com/profile_images/1619749678387691520/MdfOPwHY_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/943792040252383233/1675013559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:01 +0000 2023,1633510140744794112,1633510140744794112,@dennis_mayega @LFC @ManUtd @Arsenal That's why they use negative sign (-) to simplify for you..!,False,"[37, 97]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633477895480832e+18,1633477895480832000,1.1964245302243942e+18,1196424530224394245,dennis_mayega,,,,,False,0,0,False,False,,en,en,recent,1257570928495661056,1257570928495661056,Ganda David,GandaDavid1,,Ever challenged but never be....,,[],False,163,362,1,Tue May 05 07:21:16 +0000 2020,1724,,,False,False,1220,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1342732700617207809/Lys964YG_normal.jpg,https://pbs.twimg.com/profile_images/1342732700617207809/Lys964YG_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:00 +0000 2023,1633510138219823104,1633510138219823104,@Arsenal Did Jesus travel?,False,"[9, 26]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334991134875853e+18,1633499113487585280,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,,en,en,recent,1591729957700616193,1591729957700616193,FIRST OCTOBER,COUNTRY_KWAME,In Your Thoughts ,POSITIVITY || TRUTH || EMIRATES ❤️🤍,,[],False,248,1988,0,Sun Nov 13 09:49:43 +0000 2022,11693,,,False,False,3052,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1599466269673152512/Y5uHrrSG_normal.jpg,https://pbs.twimg.com/profile_images/1599466269673152512/Y5uHrrSG_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1591729957700616193/1668337964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:49:00 +0000 2023,1633510137771040781,1633510137771040781,@Mitchall_Welsh @MadridXtra @tgm46 And win a champions league something arsenal players can only have wet dreams about,False,"[35, 118]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334849308721644e+18,1633484930872164353,9.358815087364219e+17,935881508736421888,Mitchall_Welsh,,,,,False,0,0,False,False,,en,en,recent,1146753349863301120,1146753349863301120,Shahroon.eth,shahroonk1,Metaverse,NFT’s and Chelsea FC - BAYC #6221 Owner of @PabloThePinkApe | Azuki #7352 | FOUNDER: @bullyverse_eth | OCB Member | 150 @worldsbeyondnft,https://t.co/jjE1TrW733,[],False,9423,1679,12,Thu Jul 04 12:11:19 +0000 2019,23449,,,False,False,4523,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1581705577729859585/LayRG1DY_normal.png,https://pbs.twimg.com/profile_images/1581705577729859585/LayRG1DY_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1146753349863301120/1672649982,"[{'url': 'https://t.co/jjE1TrW733', 'expanded_url': 'https://opensea.io/0x482E7f41B76b223e453A3D60C2222C2811821Ad1', 'display_url': 'opensea.io/0x482E7f41B76b…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
