created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,quoted_status.possibly_sensitive
Wed Mar 08 14:19:01 +0000 2023,1633472393967464448,1633472393967464448,"For 3 days only, Newcastle United Mishmash is now available as a 1000-piece jigsaw!

Pre-order here for delivery in April! 👇⚽️

https://t.co/uXLlYm3A8y  #NUFC https://t.co/aT7AeLhdsj",False,"[0, 158]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,5,False,False,False,en,en,recent,230191146,230191146,Alex Bennett,footymishmash,"Yarm, North Yorkshire. England","Sport obsessed illustrator. I sell prints of my stuff here... Clients include; Man City, Paddy Power, West Ham & Watford FC. https://t.co/M4v88dmPLh",https://t.co/syzNfemsRU,"[{'url': 'https://t.co/syzNfemsRU', 'expanded_url': 'http://www.roundheadillustration.com', 'display_url': 'roundheadillustration.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/M4v88dmPLh', 'expanded_url': 'http://roundheadillustration.com', 'display_url': 'roundheadillustration.com', 'indices': [125, 148]}]",False,9999,1137,58,Fri Dec 24 15:08:26 +0000 2010,1332,,,True,False,14807,,False,False,False,1A1B1F,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,True,http://pbs.twimg.com/profile_images/1241162837994725377/-IuBhjEC_normal.jpg,https://pbs.twimg.com/profile_images/1241162837994725377/-IuBhjEC_normal.jpg,https://pbs.twimg.com/profile_banners/230191146/1597782933,1B95E0,000000,252429,666666,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:17:34 +0000 2023,1633472029172068353,1633472029172068353,Premier League table top eight – This is how I see it turning out (including Newcastle United…): https://t.co/AgDNiQGDnI,False,"[0, 120]","<a href=""http://www.footballnewsapps.co.uk"" rel=""nofollow"">NUFC News Feed</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,2867085491,2867085491,NUFC News,NUFCNewsApp,St James Park,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",,,"[{'url': 'https://t.co/jHOpstU1Bz', 'expanded_url': 'https://apps.apple.com/gb/developer/jimhunty/id527521972', 'display_url': 'apps.apple.com/gb/developer/j…', 'indices': [5, 28]}, {'url': 'https://t.co/h3GvTZ6Q7l', 'expanded_url': 'https://play.google.com/store/apps/details?id=uk.co.jimhunty.nufcnews', 'display_url': 'play.google.com/store/apps/det…', 'indices': [38, 61]}]",False,437,184,6,Sat Nov 08 09:22:41 +0000 2014,7,,,False,False,103610,,False,False,False,404040,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_banners/2867085491/1422649713,000000,C0DEED,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:15:10 +0000 2023,1633471421706915844,1633471421706915844,"#07 SUNDERLAND ""GOING DOWN AT ROKER"" 1992
v Newcastle United
A picture of all the talents!
#safc FotoBy©StuartRoyClarke

I'm going thru 800 maybes for a top H.O.F. book 2024.
Do give me your takes

(You CAN buy BiG exhibition pic +free light-to-lite-it &amp; all my 2023 books @ £875) https://t.co/ApykAI7eeQ",False,"[0, 284]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,2,16,False,False,False,en,en,recent,90138778,90138778,homesoffootball 💙,HOMESofFOOTBALL,LAKES(home)  Holland  Україна,"Fotographer of ALL these photographs(SRC is Mr ‘Homes Of Football’):Motty picture in snow, 161shows 14books 44 to come…Unfinished business. Also@stuartroyclarke",https://t.co/U2DJ6gfNCE,"[{'url': 'https://t.co/U2DJ6gfNCE', 'expanded_url': 'http://www.homesoffootball.co.uk', 'display_url': 'homesoffootball.co.uk', 'indices': [0, 23]}]",[],False,21310,1600,265,Sun Nov 15 10:35:12 +0000 2009,9787,,,True,False,51641,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1585228218075955200/ACdEn5So_normal.jpg,https://pbs.twimg.com/profile_images/1585228218075955200/ACdEn5So_normal.jpg,https://pbs.twimg.com/profile_banners/90138778/1578493451,0084B4,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:15:02 +0000 2023,1633471390815772674,1633471390815772674,"LIV Golf, controlled by the same Saudi Public Investment Fund that runs Newcastle United. 

City For Sale, Cop Mayor edition https://t.co/4FPnHgV36O",False,"[0, 124]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6334708635666186e+18,1633470863566618626,16213116.0,16213116,awinston,,,,,False,0,1,False,False,False,en,en,recent,16213116,16213116,Ali Winston,awinston,Gotham,"Investigative Reporter. Criminal Justice/Privacy/XRW. Book: THE RIDERS COME OUT AT NIGHT, w/@Darwinbondgraha//[email]   🐘awinston@psyopvict.",https://t.co/iiYKdkZPOO,"[{'url': 'https://t.co/iiYKdkZPOO', 'expanded_url': 'https://www.simonandschuster.com/books/The-Riders-Come-Out-at-Night/Ali-Winston/9781982168599', 'display_url': 'simonandschuster.com/books/The-Ride…', 'indices': [0, 23]}]",[],False,14974,1998,383,Tue Sep 09 23:19:12 +0000 2008,52037,,,False,False,43588,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/601878772548120576/UZr2Vgly_normal.png,https://pbs.twimg.com/profile_images/601878772548120576/UZr2Vgly_normal.png,https://pbs.twimg.com/profile_banners/16213116/1367384229,0084B4,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:03:53 +0000 2023,1633468582360391680,1633468582360391680,"@AFTVMedia Newcastle United have
Isak
Wilson",False,"[11, 44]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633407711298859e+18,1633407711298859009,898640923.0,898640923,AFTVMedia,,,,,False,0,0,False,False,,en,en,recent,869701054451068931,869701054451068931,Gooner,Rahul17102017,"Mumbra, Navi Mumbai",Proud to be a gooner. 🔫 ⚽ 😎,,,[],False,1161,912,3,Tue May 30 23:44:24 +0000 2017,285170,,,False,False,77219,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1571828827105693696/TJJv4wPo_normal.jpg,https://pbs.twimg.com/profile_images/1571828827105693696/TJJv4wPo_normal.jpg,https://pbs.twimg.com/profile_banners/869701054451068931/1593556066,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:02:33 +0000 2023,1633468248556552197,1633468248556552197,Newcastle transfer news: Magpies have made first move to sign ‘extraordinary’ left back for absolutely nothing https://t.co/C7m94zIXJm,False,"[0, 134]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,1499790254764605448,1499790254764605448,Steven,Toonarmy40,,"Massive Newcastle United fan. Also like aew, ufc, and boxing.",,,[],False,370,546,0,Fri Mar 04 16:54:14 +0000 2022,34660,,,True,False,6403,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1548865096260227073/5JQG2cWo_normal.jpg,https://pbs.twimg.com/profile_images/1548865096260227073/5JQG2cWo_normal.jpg,https://pbs.twimg.com/profile_banners/1499790254764605448/1656809595,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:00:26 +0000 2023,1633467714139488262,1633467714139488262,"Amanda Staveley on the 'marvellous' Eddie Howe and the revival of #NUFC 

https://t.co/cldBSvafy0",False,"[0, 97]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,2,3,False,False,False,en,en,recent,65033270,65033270,The Chronicle,ChronicleNUFC,Newcastle upon Tyne,𝗡𝗲𝘄𝗰𝗮𝘀𝘁𝗹𝗲 𝗨𝗻𝗶𝘁𝗲𝗱 ⚫⚪ News | Live Updates | Opinion | Matches | Transfers  | Rumours | Podcast: https://t.co/r0ijJHj5Ew,https://t.co/EAlYF1Fyqo,"[{'url': 'https://t.co/EAlYF1Fyqo', 'expanded_url': 'https://www.chroniclelive.co.uk/nufc/', 'display_url': 'chroniclelive.co.uk/nufc/', 'indices': [0, 23]}]","[{'url': 'https://t.co/r0ijJHj5Ew', 'expanded_url': 'http://bit.ly/3vP0TQM', 'display_url': 'bit.ly/3vP0TQM', 'indices': [94, 117]}]",False,151218,266,669,Wed Aug 12 13:22:21 +0000 2009,1377,,,True,True,189188,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg,https://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg,https://pbs.twimg.com/profile_banners/65033270/1661178387,0084B4,BDDCAD,BEBFBD,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 14:00:10 +0000 2023,1633467649756925954,1633467649756925954,Liverpool owners demand strict rules to ensure Newcastle United canât compete (Caught Offside) https://t.co/qcnWqv6vN8,False,"[0, 120]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">LFC News Tweeter</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,15587112,15587112,LFCNews,LFCNews,,,,,[],False,3664,32,33,Thu Jul 24 19:12:45 +0000 2008,37,,,False,False,252542,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg,https://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg,https://pbs.twimg.com/profile_banners/15587112/1496860176,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:57:55 +0000 2023,1633467080539521024,1633467080539521024,"@StretfordPaddck The bigger issue, the players that have performed well are not praised enough, and 1 bad game and “they’re sh@t” .
It’s the media that sways some fans. Look at Spurs, no criticism for poor form, same for Newcastle. 
United sell stories, players can’t even go shopping!",False,"[17, 285]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334649345616323e+18,1633464934561632257,1073466799.0,1073466799,StretfordPaddck,,,,,False,0,0,False,False,,en,en,recent,1432012075379925002,1432012075379925002,Ismail Cassoo,ICassoo,,,,,[],False,3,21,0,Sun Aug 29 16:08:23 +0000 2021,625,,,False,False,902,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1432012415462428674/1kWH1KZ0_normal.jpg,https://pbs.twimg.com/profile_images/1432012415462428674/1kWH1KZ0_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:56:01 +0000 2023,1633466603214864384,1633466603214864384,Media manipulation – Name this Premier League club #HowayTheLads #ToonArmy #Toon #NUFC https://t.co/KegiK3o7NM,False,"[0, 110]","<a href=""https://socialbee.com/"" rel=""nofollow"">SocialBee</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,348171640,348171640,Newcastle Utd Fans,geordienewsonly,,Newcastle Utd News & Views. Fan Page NOT linked to Official Club  #GallowgateEnd #StJamesPark #NewcastleUtd #HowayTheLads #NUFCFans #ToonArmy #Toon #NUFC,,,[],False,1378,798,9,Thu Aug 04 00:24:30 +0000 2011,0,,,False,False,60134,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/921082353794957312/-qCH5lxt_normal.jpg,https://pbs.twimg.com/profile_images/921082353794957312/-qCH5lxt_normal.jpg,https://pbs.twimg.com/profile_banners/348171640/1433456025,89C9FA,000000,FFFFFF,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:54:12 +0000 2023,1633466148552572930,1633466148552572930,Premier League table top eight - This is how I see it turning out (including Newcastle United...) #nufc #epl https://t.co/3zwA38RtSb,False,"[0, 132]","<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,372384501,372384501,The Mag,NUFCTheMag,Newcastle upon Tyne,The Independent Voice Of Newcastle United - Est. 1988.,http://t.co/ku8YGcBtmQ,"[{'url': 'http://t.co/ku8YGcBtmQ', 'expanded_url': 'http://www.themag.co.uk', 'display_url': 'themag.co.uk', 'indices': [0, 22]}]",[],False,28721,147,265,Mon Sep 12 17:34:42 +0000 2011,118,,,True,False,59161,,False,False,False,0F0F0F,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1072169918215393280/h1PkCmJI_normal.jpg,https://pbs.twimg.com/profile_images/1072169918215393280/h1PkCmJI_normal.jpg,https://pbs.twimg.com/profile_banners/372384501/1633899124,00BFFF,FFFFFF,1C1C1C,666666,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:48:40 +0000 2023,1633464755674554373,1633464755674554373,"Lazio and Newcastle United are monitoring the situation of 21-year-old Arsenal striker Folarin Balogun, who is currently on loan at Stade Reims. [@Ekremkonur]

#TheGoalpostNews #Balogun #Arsenal #ArsenalFC #AFC #Lazio #SSLazio #NUFC #NewcastleUnited #Reims #Transfers https://t.co/8yUFxOXdhc",False,"[0, 267]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,2,2,False,False,False,en,en,recent,1166740233989304321,1166740233989304321,The Goalpost,TGoalpost,Malta,"The Home of Football News ⚽

Transfers ↔️
Quotes 💬
Analysis 🧠
Stats 🔢

DM us for enquiries/collabs 📨
Socials: https://t.co/FmvHslQWrE
#TheGoalpostNews",https://t.co/u6Z4epvLeC,"[{'url': 'https://t.co/u6Z4epvLeC', 'expanded_url': 'https://www.the-goalpost.com/', 'display_url': 'the-goalpost.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/FmvHslQWrE', 'expanded_url': 'http://bio.fm/footballnews', 'display_url': 'bio.fm/footballnews', 'indices': [110, 133]}]",False,2403,503,42,Wed Aug 28 15:52:12 +0000 2019,2977,,,False,False,54597,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1407311638559084544/ASjX6LX0_normal.jpg,https://pbs.twimg.com/profile_images/1407311638559084544/ASjX6LX0_normal.jpg,https://pbs.twimg.com/profile_banners/1166740233989304321/1664671831,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:45:47 +0000 2023,1633464029757997057,1633464029757997057,Newcastle United have an eye on Liverpool forward Diogo Jota [@jac_talbot] #LFC #NUFC,False,"[0, 85]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,2,39,False,False,,en,en,recent,991417442,991417442,Transfer Centre,CentreTransfer,[email],The home of Transfer Centre. Sharing all the latest transfer news and gossip. (This is not affiliated with Sky Sports!) 18+ only / Be Gamble Aware,https://t.co/sQB67FJcOY,"[{'url': 'https://t.co/sQB67FJcOY', 'expanded_url': 'http://www.caughtoffside.com', 'display_url': 'caughtoffside.com', 'indices': [0, 23]}]",[],False,406368,83,1345,Wed Dec 05 17:34:56 +0000 2012,207,,,True,False,11124,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/791222514789806080/c_YSgHXM_normal.jpg,https://pbs.twimg.com/profile_images/791222514789806080/c_YSgHXM_normal.jpg,https://pbs.twimg.com/profile_banners/991417442/1477477124,009999,FFFFFF,EFEFEF,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:43:27 +0000 2023,1633463443591401472,1633463443591401472,"On England's football as a whole:
“The spectacle matters and there’s strength. City, United, Arsenal, Liverpool, Chelsea, Tottenham, now Newcastle, could all compete for the league. The distribution of money is better, the amount generated. In Spain the gap is significant.”",False,"[0, 274]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633463439615234e+18,1633463439615234051,1.3276741421837476e+18,1327674142183747584,jdeposicion,,,,,False,2,21,False,False,,en,en,recent,1327674142183747584,1327674142183747584,′∞,jdeposicion,"Madrid, España","Freelance Football Analyst/Journalist.

Contact for enquiries: [email]",https://t.co/zItPQMUwox,"[{'url': 'https://t.co/zItPQMUwox', 'expanded_url': 'https://www.positional-play.com', 'display_url': 'positional-play.com', 'indices': [0, 23]}]",[],False,16308,846,236,Sat Nov 14 18:06:09 +0000 2020,124848,,,True,False,67078,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1575201709525291008/e8sk0oSk_normal.jpg,https://pbs.twimg.com/profile_images/1575201709525291008/e8sk0oSk_normal.jpg,https://pbs.twimg.com/profile_banners/1327674142183747584/1643494967,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:35:48 +0000 2023,1633461517617180673,1633461517617180673,"@Shabaansik02 @meratiodnever @UTDTreyyyy @CFCMod_ Why would we be in Europa?? We are 3 points off Spurs with a game in hand. Newcastle are in awful form, Spurs are useless every other game. We will be top 4 and might even climb above United, 7 points is not much with 13 games (39 points) to go 😉 https://t.co/BKdBVErTNz",False,"[50, 296]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334605586400748e+18,1633460558640074761,1.3305925691773665e+18,1330592569177366528,Shabaansik02,,,,,False,0,0,False,False,False,en,en,recent,1435021939412815876,1435021939412815876,Rob,RNabc123,Earth,"Liverpool FC fan, Creator, Designer, Writer, Artist, Enthusiast and lover of all things blockchain. Check out my work",https://t.co/sYtGVmYELG,"[{'url': 'https://t.co/sYtGVmYELG', 'expanded_url': 'https://opensea.io/accounts/0xe4e7fa6b6dcf5551ce96627c819db3d3266debcc', 'display_url': 'opensea.io/accounts/0xe4e…', 'indices': [0, 23]}]",[],False,632,1753,9,Mon Sep 06 23:28:06 +0000 2021,25061,,,False,False,10794,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1609288880192163840/3Jtmiz1B_normal.jpg,https://pbs.twimg.com/profile_images/1609288880192163840/3Jtmiz1B_normal.jpg,https://pbs.twimg.com/profile_banners/1435021939412815876/1632846048,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:33:33 +0000 2023,1633460950945726464,1633460950945726464,"Two down, more to go. The ongoing contractual housekeeping at Newcastle ahead of an expected summer of comings and goings. #nufc https://t.co/oQ0VfRLL6N",False,"[0, 152]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,2,False,False,False,en,en,recent,102998938,102998938,Miles Starforth,milesstarforth,Newcastle upon Tyne,"Reporter covering Newcastle United for @shieldsgazette, @SunderlandEcho & @NationalWorld | Also @MouthofTynePod | These are my own views | DMs open | #NUFC",https://t.co/IEQxg7e3aP,"[{'url': 'https://t.co/IEQxg7e3aP', 'expanded_url': 'http://shieldsgazette.com', 'display_url': 'shieldsgazette.com', 'indices': [0, 23]}]",[],False,23390,1784,327,Fri Jan 08 14:39:38 +0000 2010,1759,,,True,True,38516,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/378800000579876451/d77d381463910addb18586ee5822f10d_normal.jpeg,https://pbs.twimg.com/profile_images/378800000579876451/d77d381463910addb18586ee5822f10d_normal.jpeg,https://pbs.twimg.com/profile_banners/102998938/1512638856,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:30:00 +0000 2023,1633460058825830400,1633460058825830400,"Great news #NUFC 

https://t.co/CuP4uYsohx",False,"[0, 42]","<a href=""https://twitter.com"" rel=""nofollow"">TweetDeck Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1397890646673969161,1397890646673969161,NewcastleWorld,newcastle_world,Newcastle,"NewcastleWorld is a news website serving Newcastle with quality local journalism.

Part of the @NationalWorld group.",https://t.co/YnXew1nAJJ,"[{'url': 'https://t.co/YnXew1nAJJ', 'expanded_url': 'http://www.newcastleworld.com', 'display_url': 'newcastleworld.com', 'indices': [0, 23]}]",[],False,5310,222,37,Thu May 27 12:24:45 +0000 2021,210,,,True,True,13161,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1590108729181179905/Cgsod6Pe_normal.jpg,https://pbs.twimg.com/profile_images/1590108729181179905/Cgsod6Pe_normal.jpg,https://pbs.twimg.com/profile_banners/1397890646673969161/1648110836,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:18:54 +0000 2023,1633457265398120449,1633457265398120449,@SeanDOlfc No one is gonna remember United winning the league cup against newcastle beating charlton otw to it everyone is gonna remember the 7-0 humiliation to ur biggest rivals,False,"[11, 178]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334324352527647e+18,1633432435252764674,1.1896583228798853e+18,1189658322879885313,SeanDOlfc,,,,,False,0,2,False,False,,en,en,recent,1565978430436433920,1565978430436433920,Dwdw,SakaHaleEnd7,,,,,[],False,74,69,0,Sat Sep 03 08:22:18 +0000 2022,5564,,,False,False,4222,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1589983796811780097/zgb47Bqu_normal.jpg,https://pbs.twimg.com/profile_images/1589983796811780097/zgb47Bqu_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
