created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 13:42:09 +0000 2023,1633463116674797573,1633463116674797573,"You can't have the best defenders and DM itl, and still concede more goals than crystal palace pls https://t.co/cph4aCj95G",False,"[0, 98]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1849700726,1849700726,Olisah,ollyontheboard,Out of Sight...,"Mobile Developer (Kotlin)

[email]",https://t.co/fTPe6yTkMz,[],False,427,494,1,Mon Sep 09 23:09:59 +0000 2013,102295,,,True,False,41549,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1481969888617017345/h1iAS4T7_normal.jpg,https://pbs.twimg.com/profile_images/1481969888617017345/h1iAS4T7_normal.jpg,https://pbs.twimg.com/profile_banners/1849700726/1642165183,0084B4,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/fTPe6yTkMz', 'expanded_url': 'https://github.com/ollyontheboard', 'display_url': 'github.com/ollyontheboard', 'indices': [0, 23]}]",,,,,,,,,,,1.6331047108099318e+18,1633104710809931779,Tue Mar 07 13:57:59 +0000 2023,1.6331047108099318e+18,1633104710809931779,The only thing wrong with this defending was that he slipped. Rival fans are just milking this video because they've been starved of bant material against Martinez who is the best defender in the premier league this season BTW. https://t.co/kfMKuqanYW,False,"[0, 227]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,9.746202980237885e+17,974620298023788546,Wemi🐺🐺🏴󠁧󠁢󠁥󠁮󠁧󠁿,wemithewild,the abroad,sometimes the truth won't set you free,,,[],False,1075.0,949.0,0.0,Fri Mar 16 12:16:01 +0000 2018,79974.0,,,False,False,11774.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1611853838755012608/L4xbvgLW_normal.jpg,https://pbs.twimg.com/profile_images/1611853838755012608/L4xbvgLW_normal.jpg,https://pbs.twimg.com/profile_banners/974620298023788546/1588841143,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,True,747.0,3105.0,False,False,False,en,1.6324679064821105e+18,1632467906482110469
Wed Mar 08 13:41:59 +0000 2023,1633463073267765249,1633463073267765249,*sigh* Guess I gotta stop avoiding Palace of the Dead lol. Also bonus G'raha cutscenes so there's that. That finally explains that shot of G'raha outside the Crystal Tower from the 6.3 trailer.,False,"[0, 193]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334623502496154e+18,1633462350249615364,272725575.0,272725575,DJPrincessK,,,,,False,0,1,False,False,en,en,recent,272725575,272725575,⚡📖Narrative Boundary Railgun📖⚡,DJPrincessK,Pascal's Village,"#COMMISSIONSOPEN || #Webcomic writer/illustrator. 33//Full-time geek, part-time magical girl || Webcomic account: @ERoseComic",https://t.co/UyipYeJBcG,[],False,390,531,11,Sun Mar 27 02:17:39 +0000 2011,136124,,,True,False,40968,,False,False,False,642D8B,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,True,http://pbs.twimg.com/profile_images/1537580864590295040/sIb4AMNe_normal.jpg,https://pbs.twimg.com/profile_images/1537580864590295040/sIb4AMNe_normal.jpg,https://pbs.twimg.com/profile_banners/272725575/1653539116,D617B0,65B0DA,7AC3EE,3D1957,True,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/UyipYeJBcG', 'expanded_url': 'http://arcana7studios.com', 'display_url': 'arcana7studios.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:41:06 +0000 2023,1633462850151923718,1633462850151923718,U21 Match Highlights: Everton 0-1 Crystal Palace https://t.co/kEvyh4psWM #CPFC,False,"[0, 78]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1519038936,1519038936,Crystal Palace Forum,ThePalaceForum,"London, England","Have your say on all things Crystal Palace Football Club, unofficial fans account #CPFC",,[],False,3673,1692,12,Sat Jun 15 10:39:21 +0000 2013,0,,,False,False,3280,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/344513261581379207/45a879735f8e2f67b157329d7d3c2a83_normal.png,https://pbs.twimg.com/profile_images/344513261581379207/45a879735f8e2f67b157329d7d3c2a83_normal.png,https://pbs.twimg.com/profile_banners/1519038936/1499424641,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:40:46 +0000 2023,1633462767205380104,1633462767205380104,@adamkeys_ I will rest him for Fulham then play him Vs Crystal Palace,False,"[11, 69]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334541582787994e+18,1633454158278799362,1.319269712673452e+18,1319269712673452040,adamkeys_,,,,,False,0,0,False,False,en,en,recent,1436464711860723725,1436464711860723725,Ty kach,kach_ty,,🇬🇧,,[],False,18,133,0,Fri Sep 10 23:01:05 +0000 2021,954,,,False,False,544,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622688499982905346/PuyFeYtG_normal.jpg,https://pbs.twimg.com/profile_images/1622688499982905346/PuyFeYtG_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:39:42 +0000 2023,1633462498824450049,1633462498824450049,"1/2 Arsenal Predictions:
Fulham-Arsenal(0-2) W
Arsenal-Leeds(3-1) W
Arsenal-Crystal Palace(3-1) W
Liverpool-Arsenal(2-1) L
West Ham-Arsenal(0-2) W
Arsenal-Southampton(2-1) W
Man City-Arsenal(2-2) D
Arsenal-Chelsea(1-0) W
Newcastle-Arsenal(2-1) L
Arsenal-Brighton(3-2) W",False,"[0, 269]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1358532171343003652,1358532171343003652,Balogun’s Revenge,viceswak,,ARSENAL || EDU OUT || VINAI OUT || GARLICK OUT ||,,[],False,73,204,0,Sun Feb 07 21:44:53 +0000 2021,27913,,,False,False,3237,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1626952729770827777/n6oxerv9_normal.jpg,https://pbs.twimg.com/profile_images/1626952729770827777/n6oxerv9_normal.jpg,https://pbs.twimg.com/profile_banners/1358532171343003652/1676741057,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:38:45 +0000 2023,1633462260764119040,1633462260764119040,"Crystal Palace v Man City ticket available, I can no longer attend. £65 (face value) Main stand, Block E, mobile ticket. #CPFC #cpfctickets #ManCity #MCFC #EPLtickets #EPL",False,"[0, 171]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1520665717338742784,1520665717338742784,Dan,Djlcs88,,"34, father of 3. Gambling addict, last bet 15/3/22.",,[],False,83,95,1,Sun May 01 07:25:51 +0000 2022,65,,,False,False,35,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1522304709675130880/QqNlMKxx_normal.jpg,https://pbs.twimg.com/profile_images/1522304709675130880/QqNlMKxx_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:37:43 +0000 2023,1633461999953932302,1633461999953932302,@SoccerManager crystal palace,False,"[15, 29]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334568080596296e+18,1633456808059629572,20769446.0,20769446,SoccerManager,,,,,False,0,0,False,False,en,en,recent,1612437179648643072,1612437179648643072,westsevenmaverick,west7maverick,,7,,[],False,2,114,0,Mon Jan 09 13:14:08 +0000 2023,13792,,,False,False,484,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:34:23 +0000 2023,1633461162208792584,1633461162208792584,"SPARE ROOM REQUIRED. HOST FAMILIES REQUIRED FOR FOREIGN EXCHANGE STUDENTS

£22 per Student per night *** £48 for two Adults 

Penge, Forest Hill, Sydenham, Crystal Palace, Beckenham, Bromley, South Norwood, Addiscombe, Shirley, Eltham, Plumstead  and the surrounding areas. https://t.co/FYEjpwECE5",False,"[0, 273]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1153619873307725824,1153619873307725824,Host London,HostLondon1,,"We're a long established homestay specialist, providing 1st class accommodation, English lessons, guardianship & activities for students from all over the world",,[],False,6,93,0,Tue Jul 23 10:56:25 +0000 2019,0,,,False,False,2,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1153621476114927616/blX8_yGH_normal.png,https://pbs.twimg.com/profile_images/1153621476114927616/blX8_yGH_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 13:34:15 +0000 2023,1633461128679530496,1633461128679530496,Looks like he might get some minutes against Crystal Palace next week https://t.co/6m6OV0pnwg,False,"[0, 69]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1355313381968900096,1355313381968900096,Arsenalonlyway,arsenalonlyway,,,,[],False,126,161,3,Sat Jan 30 00:34:52 +0000 2021,3787,,,False,False,4497,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1530116815149486080/AXXqV3JB_normal.jpg,https://pbs.twimg.com/profile_images/1530116815149486080/AXXqV3JB_normal.jpg,https://pbs.twimg.com/profile_banners/1355313381968900096/1626439605,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,1.633433802709033e+18,1633433802709032960,Wed Mar 08 11:45:40 +0000 2023,1.633433802709033e+18,1633433802709032960,At Colney - Gabriel Jesus coming out for training with the squad. https://t.co/txFrxeXY0m,False,"[0, 65]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,305734622.0,305734622,Charles Watts,charles_watts,,Arsenal correspondent for @goal. Formerly of https://t.co/cG3EnRN8Z6 & the Reading Post. Husband & father. [email],https://t.co/neWJce62Hc,"[{'url': 'https://t.co/neWJce62Hc', 'expanded_url': 'http://www.youtube.com/c/CharlesWattsArsenalnewsandviews', 'display_url': 'youtube.com/c/CharlesWatts…', 'indices': [0, 23]}]","[{'url': 'https://t.co/cG3EnRN8Z6', 'expanded_url': 'http://football.london', 'display_url': 'football.london', 'indices': [45, 68]}]",False,479022.0,1104.0,2798.0,Thu May 26 18:23:40 +0000 2011,5979.0,,,True,True,82277.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1274784299854766084/u6bulJdT_normal.jpg,https://pbs.twimg.com/profile_images/1274784299854766084/u6bulJdT_normal.jpg,https://pbs.twimg.com/profile_banners/305734622/1558474719,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,680.0,7899.0,False,False,False,en,,
Wed Mar 08 16:53:01 +0000 2023,1633511148157804544,1633511148157804544,@arsenal_tickets hello mate any info on tickets for the Crystal Palace match?,False,"[0, 77]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,236832230.0,236832230,arsenal_tickets,,,,,False,0,0,False,False,en,en,recent,202560855,202560855,Olga Martinelli,gooneragony,"London, England","I tweet (and retweet) about football | Growing with Arsenal FC through series of mental breakdown, hence the username.",,[],False,1374,485,103,Thu Oct 14 09:42:19 +0000 2010,1621,,,True,False,71500,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1530501775224033283/fqglsZoY_normal.jpg,https://pbs.twimg.com/profile_images/1530501775224033283/fqglsZoY_normal.jpg,https://pbs.twimg.com/profile_banners/202560855/1540265500,0084B4,FFFFFF,DDEEF6,B86EB8,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:48:55 +0000 2023,1633510116677885968,1633510116677885968,"Selling 2x arsenal v crystal palace 

tickets   block 126 Row 19 Seat 115-114

membership or pdf transfer Dm if you’re 

interested   #Arsenal #AFC  #ARS  #arsenaltickets https://t.co/d5rqbu6oh0",False,"[0, 170]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,171578673,171578673,🔴🕊️,zyglo54,,Working at @ShareRadioUK. Creater and writer of sports blog 'The Red Side of London' https://t.co/yFOqMw39q9 All views are my own COYG!!! #AFC,,"[{'url': 'https://t.co/yFOqMw39q9', 'expanded_url': 'http://theredsideoflondon.wordpress.com', 'display_url': 'theredsideoflondon.wordpress.com', 'indices': [85, 108]}]",False,1221,88,0,Tue Jul 27 17:41:41 +0000 2010,78,,,False,False,160,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1633222105784279043/HbSfSC7u_normal.jpg,https://pbs.twimg.com/profile_images/1633222105784279043/HbSfSC7u_normal.jpg,https://pbs.twimg.com/profile_banners/171578673/1677916915,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:48:16 +0000 2023,1633509951133077505,1633509951133077505,Selling 2 tickets for Arsenal vs Crystal Palace. Kindly hmu if you’re interested,False,"[0, 80]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,932253288908587009,932253288908587009,William Mckean,william_tickets,Emirates,"all matchday tickets available…pundit, football analyst, transfer rumors and predictions",,[],False,534,18,0,Sun Nov 19 14:24:39 +0000 2017,0,,,False,False,191,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633442323479646210/15gn9Q9C_normal.jpg,https://pbs.twimg.com/profile_images/1633442323479646210/15gn9Q9C_normal.jpg,https://pbs.twimg.com/profile_banners/932253288908587009/1678277985,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:46:40 +0000 2023,1633509548592963585,1633509548592963585,@UtdPlug @SamiMokbel81_DM Manchester United and crystal palace 🤣 😭,False,"[26, 66]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335094132888535e+18,1633509413288853505,1599057055.0,1599057055,UtdPlug,,,,,False,0,0,False,False,en,en,recent,1523967782806769665,1523967782806769665,Yomade,Yomade26,,"If the truth hurts, keep scrolling.",,[],False,59,26,0,Tue May 10 10:07:33 +0000 2022,135,,,False,False,6685,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1572108834449068038/upPT1ChL_normal.jpg,https://pbs.twimg.com/profile_images/1572108834449068038/upPT1ChL_normal.jpg,https://pbs.twimg.com/profile_banners/1523967782806769665/1659872989,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:46:07 +0000 2023,1633509410814279680,1633509410814279680,"Brighton players are prime to have this week in fantasy with a double game week Vs Leeds and Crystal Palace!

#Brighton #EPL #Fantasy",False,"[0, 133]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1622701164394340352,1622701164394340352,Fantasy Soccer,FantasyEplTakes,,"Soccer Fantasy,News and Questions! DM me if you want personal fantasy advice!",,[],False,6,400,0,Mon Feb 06 20:58:09 +0000 2023,41,,,False,False,120,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622707099623981079/IbmYnP7G_normal.jpg,https://pbs.twimg.com/profile_images/1622707099623981079/IbmYnP7G_normal.jpg,https://pbs.twimg.com/profile_banners/1622701164394340352/1678285460,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:37:01 +0000 2023,1633507119482949644,1633507119482949644,"John McGinn on the Crystal Palace performance 🗣️

“We ground out the three points, but we kept giving the ball away and I’m sure the manager won’t be pleased with the second-half performance.” #avfc",False,"[0, 198]","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",,,,,,,,,,False,1,7,False,False,en,en,recent,895941771825262592,895941771825262592,Total Villa,Total_Villa,"Birmingham, England",Covering the latest on all things Aston Villa #avfc 🦁 - Transfers ✍️ - News 🗞 - Quotes 🗣 Opinions & more,https://t.co/PGKdXz4ZfJ,[],False,18062,267,107,Fri Aug 11 09:35:39 +0000 2017,4477,,,False,False,12220,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1022079562954375168/5JagA0ST_normal.jpg,https://pbs.twimg.com/profile_images/1022079562954375168/5JagA0ST_normal.jpg,https://pbs.twimg.com/profile_banners/895941771825262592/1655684451,E81C4F,000000,000000,000000,False,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/PGKdXz4ZfJ', 'expanded_url': 'https://www.facebook.com/totalvilla/', 'display_url': 'facebook.com/totalvilla/', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:36:17 +0000 2023,1633506937915547660,1633506937915547660,"Today, Crystal Palace fans are offended at the word banter. 

Not offended that our club is being run into the ground, but offended that apparently “only men with agendas and small willies use the word banter to act like a tosser.”

What a bunch of mongs we really are 😂",False,"[0, 270]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,3,False,False,en,en,recent,268240991,268240991,Sullivan✌🏽🦅🇹🇷,SullivansTweets,"Romford, Essex",“They couldn’t could they? Benteke in the middle.. BENTEKEEEEE! Absolutely unbelievable!”,https://t.co/TTBK6y18CT,[],False,2501,586,8,Fri Mar 18 11:41:45 +0000 2011,3718,,,True,False,56156,,False,False,False,0AA7F5,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,False,http://pbs.twimg.com/profile_images/1516112409437642753/OfuVdHif_normal.jpg,https://pbs.twimg.com/profile_images/1516112409437642753/OfuVdHif_normal.jpg,https://pbs.twimg.com/profile_banners/268240991/1559656404,F50EBF,EEEEEE,EFEFEF,333333,True,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/TTBK6y18CT', 'expanded_url': 'http://www.instagram.com/sullivansinsta', 'display_url': 'instagram.com/sullivansinsta', 'indices': [0, 23]}]",01c7de39d50eab15,https://api.twitter.com/1.1/geo/id/01c7de39d50eab15.json,city,Romford,"Romford, London",GB,United Kingdom,[],Polygon,"[[[0.140821, 51.500544], [0.280358, 51.500544], [0.280358, 51.62063], [0.140821, 51.62063]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:34:55 +0000 2023,1633506593659842560,1633506593659842560,"#cpfc 
Crystal Palace are drifting into a relegation fight for which they seem ill-prepared https://t.co/rRdnBzxjBR",False,"[0, 115]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,40645197,40645197,Geoff(Disenfranchised Socialist),gplondon,"Londongrad, England","Citizen of corrupt Londongrad. Pathological hatred of politicians who wish to sell off the NHS. Leftie. Enjoys reading, politics, credit unions,",,[],False,3325,4892,77,Sun May 17 11:27:29 +0000 2009,9989,,,True,False,126982,,False,False,False,FFF04D,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,True,http://pbs.twimg.com/profile_images/1573662619709358080/SKOuEtOt_normal.jpg,https://pbs.twimg.com/profile_images/1573662619709358080/SKOuEtOt_normal.jpg,https://pbs.twimg.com/profile_banners/40645197/1497706884,0099CC,FFFFFF,F6FFD1,333333,True,False,False,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:31:18 +0000 2023,1633505684355522569,1633505684355522569,@Footbal67046880 @gerardcfc1888 @CF_Compss The Crystal Palace one?,False,"[43, 66]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633505325042e+18,1633505325041999872,1.5573810702151557e+18,1557381070215155714,Footbal67046880,,,,,False,0,0,False,False,en,en,recent,74145639,74145639,First time caller,JustinMugwimi,"Nairobi,Kenya",Diamond in the rough | Sport enthusiast |The Arsenal,https://t.co/3tsFPGDRi4,[],False,1306,1821,17,Mon Sep 14 12:38:26 +0000 2009,1000,,,True,False,52849,,False,False,False,FFF04D,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,True,http://pbs.twimg.com/profile_images/1043056309443158016/dm1KA-Ur_normal.jpg,https://pbs.twimg.com/profile_images/1043056309443158016/dm1KA-Ur_normal.jpg,https://pbs.twimg.com/profile_banners/74145639/1414687294,0099CC,FFFFFF,F6FFD1,333333,True,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/3tsFPGDRi4', 'expanded_url': 'http://Justinmugwimi.wordpress.com', 'display_url': 'Justinmugwimi.wordpress.com', 'indices': [0, 23]}]",001123a910828d1c,https://api.twitter.com/1.1/geo/id/001123a910828d1c.json,city,Kabete,"Kabete, Kenya",KE,Kenya,[],Polygon,"[[[36.6436967, -1.2901831], [36.785341, -1.2901831], [36.785341, -1.1517807], [36.6436967, -1.1517807]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
