created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,possibly_sensitive,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates
Wed Mar 08 16:52:28 +0000 2023,1633511009678762012,1633511009678762012,"Hmmn they are very close to Chelsea management, the players and fans🥶🥶🥶 https://t.co/FWGFlEE4D7",False,"[0, 71]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,3293147564,3293147564,uZwide,ShayaZuluMafios,", Sandton, GP, 2196",I treat this as a one way dialogue. CHELSEA FC || THE MAVERICKS,,[],False,189,485,0,Sat Jul 25 16:48:42 +0000 2015,1985,,,False,False,6737,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1549309016442011650/CmLhVXnX_normal.jpg,https://pbs.twimg.com/profile_images/1549309016442011650/CmLhVXnX_normal.jpg,https://pbs.twimg.com/profile_banners/3293147564/1657797153,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.6334718257651876e+18,1633471825765187593,False,Wed Mar 08 14:16:46 +0000 2023,1.6334718257651876e+18,1633471825765187593,The Silva's! 💙 https://t.co/ubGdh2czM6,False,"[0, 14]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,4504718963.0,4504718963,Absolute Chelsea,AbsoluteChelsea,,"Complete #CFC Coverage: News, match coverage, opinion, analysis and more. | Contact: [email]",https://t.co/f32hI4GJPX,"[{'url': 'https://t.co/f32hI4GJPX', 'expanded_url': 'http://absolutechelsea.com', 'display_url': 'absolutechelsea.com', 'indices': [0, 23]}]",[],False,598334.0,999.0,1599.0,Wed Dec 16 16:36:58 +0000 2015,2072.0,,,True,False,76285.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/881074205219074048/WBUuUBiy_normal.jpg,https://pbs.twimg.com/profile_images/881074205219074048/WBUuUBiy_normal.jpg,https://pbs.twimg.com/profile_banners/4504718963/1675769818,3B94D9,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,False,402.0,7290.0,False,False,False,en,,,,,,,,,,,,,
Wed Mar 08 16:52:28 +0000 2023,1633511008349167626,1633511008349167626,Playing against Chelsea at home ain't easy https://t.co/lYFLPL0Pwl,False,"[0, 42]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1149636282915495936,1149636282915495936,🅿️anshakid𓃵💙,CFCpanshakid,Ghana,"🇬🇭🇨🇵II depressed fan of @Chelseafc on loan at city 💙 Champions of Europe 🏆🏆||
CWC 🏆
Lakers fan🏀|
LEBRON🐐|| MBAPPE 🐐
Anime lover || Naruto(GAOAT) 👍🥶",,[],False,243,764,0,Fri Jul 12 11:07:03 +0000 2019,25397,,,False,False,7820,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1604799983156428804/lbsj1mKP_normal.jpg,https://pbs.twimg.com/profile_images/1604799983156428804/lbsj1mKP_normal.jpg,https://pbs.twimg.com/profile_banners/1149636282915495936/1671449105,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.6334546624256696e+18,1633454662425669633,False,Wed Mar 08 13:08:34 +0000 2023,1.6334546624256696e+18,1633454662425669633,"Chelsea fans, you have watched Bellingham twice, how much would you rate him as a player? 0 being the worst and 10 being the best https://t.co/HnJQYiz9hJ",False,"[0, 129]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.4409954939670118e+18,1440995493967011840,Professor Hamza,mancityhardcore,"England, United Kingdom",MAN CITY Supporter: UEFA ranked Number 1 team 2023. City Football Group supporter. Here to laugh and smile about football,https://t.co/ijtyByZn4A,"[{'url': 'https://t.co/ijtyByZn4A', 'expanded_url': 'https://youtube.com/playlist?list=PLl9g2jgAC4VoWugj-S9pAPxsXqBpsCTK9', 'display_url': 'youtube.com/playlist?list=…', 'indices': [0, 23]}]",[],False,9334.0,2779.0,27.0,Thu Sep 23 11:04:44 +0000 2021,4092.0,,,False,False,9115.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565845693478100993/62h8dKtS_normal.jpg,https://pbs.twimg.com/profile_images/1565845693478100993/62h8dKtS_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,34.0,False,False,False,en,,,,,,,,,,,,,
Wed Mar 08 16:52:26 +0000 2023,1633510999620821005,1633510999620821005,"I’ve never been a natural, all I do is try try try ✨",False,"[0, 52]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2232463837,2232463837,Chelsea Posey| 4/1 ERAS TOUR Arlington,chelsea_posey,"Fort Worth, TX","31🦋 Libra ♎️ (Taylor’s Version) 💗 “you’re on your own kid, you always have been”",,[],False,1081,755,2,Fri Dec 06 04:54:07 +0000 2013,1469,,,False,False,758,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1595210488593485825/vLEJo3KN_normal.jpg,https://pbs.twimg.com/profile_images/1595210488593485825/vLEJo3KN_normal.jpg,https://pbs.twimg.com/profile_banners/2232463837/1651682352,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:52:25 +0000 2023,1633510998509330456,1633510998509330456,"She cried at Chelsea store, now crying at arsenal. Women move on so fast. Herh Mama Frello smh https://t.co/gL8nYVOfII",False,"[0, 94]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,360476499,360476499,Allen,MenameisAllen,location not found ,I believe in miracles. Zionite,,[],False,4559,1622,10,Tue Aug 23 08:14:35 +0000 2011,4281,,,True,False,121772,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1629919958372081664/AJ4j1IEJ_normal.jpg,https://pbs.twimg.com/profile_images/1629919958372081664/AJ4j1IEJ_normal.jpg,https://pbs.twimg.com/profile_banners/360476499/1651913804,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],1.633314977363755e+18,1633314977363755011,False,Wed Mar 08 03:53:30 +0000 2023,1.633314977363755e+18,1633314977363755011,🥺 Jorginho’s mother crying as she sees his shirt in the Arsenal dressing room. #afc https://t.co/otPndwI10W,False,"[0, 83]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.1289484942601585e+18,1128948494260158464,DailyAFC,DailyAFC,Arsenal News ➡️,"🚨 Bringing the latest updates, stats, team & transfer news about Arsenal Football Club.

📸 IG: https://t.co/XAEDtIQqrr",https://t.co/jlSFaeduTu,"[{'url': 'https://t.co/jlSFaeduTu', 'expanded_url': 'https://dailyafc.com', 'display_url': 'dailyafc.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/XAEDtIQqrr', 'expanded_url': 'http://instagram.com/dailyafc_', 'display_url': 'instagram.com/dailyafc_', 'indices': [95, 118]}]",False,102579.0,655.0,778.0,Thu May 16 09:01:10 +0000 2019,13829.0,,,False,False,16085.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1286238930539614211/3TpHoBem_normal.jpg,https://pbs.twimg.com/profile_images/1286238930539614211/3TpHoBem_normal.jpg,https://pbs.twimg.com/profile_banners/1128948494260158464/1677006996,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,1155.0,13536.0,False,False,False,en,,,,,,,,,,,,,
Wed Mar 08 16:52:25 +0000 2023,1633510997800411137,1633510997800411137,@nijokestu 😂😂😂 Chelsea winning the Eufa,False,"[11, 39]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334923874597356e+18,1633492387459735552,1.0146975266482422e+18,1014697526648242176,nijokestu,,,,,False,0,0,False,False,en,en,recent,1363579090633121794,1363579090633121794,007,pinchezkn12,,biochemical statistician,,[],False,959,2816,0,Sun Feb 21 19:59:32 +0000 2021,10163,,,True,False,13000,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628412776350613507/xxhGyECJ_normal.jpg,https://pbs.twimg.com/profile_images/1628412776350613507/xxhGyECJ_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:52:24 +0000 2023,1633510994420056064,1633510994420056064,Kamada Come to chelsea ! https://t.co/0AGUptcWCm,False,"[0, 24]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1156957021754630144,1156957021754630144,カイ,lol_kai95,韓国🇰🇷,LV.27/日本とサッカーが好きな韓国人/@SpursOfficial(15-16~) @ChelseaFC(07-08~)/@Sonny7私のGOAT🐐/#SHOWROOM リスナー5年目/ヨジャドル(LE SSERAFIM･BLACKPINK･aespa･NewJeans･IVE)/推し@tanakacocona,,[],False,146,149,1,Thu Aug 01 15:57:03 +0000 2019,23100,,,False,False,5174,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1557925234581286912/GsUy7ZOw_normal.jpg,https://pbs.twimg.com/profile_images/1557925234581286912/GsUy7ZOw_normal.jpg,https://pbs.twimg.com/profile_banners/1156957021754630144/1677251813,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.6335087520610918e+18,1633508752061091840,False,Wed Mar 08 16:43:30 +0000 2023,1.6335087520610918e+18,1633508752061091840,🚨 Breaking: Chelsea and Manchester United are trying to persuade Daichi Kamada to join them instead of Borussia Dortmund who are understood to have a verbal agreement. (@SamiMokbel81_DM @AdrianJKajumba) #CFC https://t.co/u1sM5nGnXb,False,"[0, 207]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,4641709514.0,4641709514,Pys,CFCPys,"London, England ","Co-owner of https://t.co/mAiuTA05V7 - also publisher, writer, marketing lead and podcast host.",https://t.co/dRQWBcNgff,"[{'url': 'https://t.co/dRQWBcNgff', 'expanded_url': 'https://chelseafc365.com/author/cfcpys/', 'display_url': 'chelseafc365.com/author/cfcpys/', 'indices': [0, 23]}]","[{'url': 'https://t.co/mAiuTA05V7', 'expanded_url': 'https://chelseafc365.com', 'display_url': 'chelseafc365.com', 'indices': [12, 35]}]",False,294762.0,6478.0,1108.0,Thu Dec 24 06:35:19 +0000 2015,552440.0,,,False,False,61374.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1562232113251979264/zZN3Qzdy_normal.jpg,https://pbs.twimg.com/profile_images/1562232113251979264/zZN3Qzdy_normal.jpg,https://pbs.twimg.com/profile_banners/4641709514/1666663457,981CEB,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,False,89.0,905.0,False,False,False,en,,,,,,,,,,,,,
Wed Mar 08 16:52:24 +0000 2023,1633510993954324480,1633510993954324480,"In April Liverpool play...
• Manchester City (a)
• Chelsea (a)
• Arsenal (h)
• Leeds (a)
• Forest (h)
• West Ham (a)
• Spurs (h) https://t.co/lbd2oT00gk",False,"[0, 128]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1148221499544940546,1148221499544940546,Anyone But United TV,AnyoneButUtdTV,Everywhere,"It's the watch-along channel for fans who love to see Manchester United lose and, ideally, lose badly.",https://t.co/wz5tJimnO1,[],False,3210,1305,2,Mon Jul 08 13:25:13 +0000 2019,1334,,,False,False,2276,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1600794888395710468/DoMLVH1F_normal.jpg,https://pbs.twimg.com/profile_images/1600794888395710468/DoMLVH1F_normal.jpg,https://pbs.twimg.com/profile_banners/1148221499544940546/1678055394,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/wz5tJimnO1', 'expanded_url': 'https://www.tiktok.com/@anyonebutunitedtv', 'display_url': 'tiktok.com/@anyonebutunit…', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 16:52:24 +0000 2023,1633510991219621891,1633510991219621891,"🚨 BREAKING: 

Chelsea and Manchester United are trying to persuade Daichi Kamada to join them instead of Borussia Dortmund who are understood to have a verbal agreement. @SamiMokbel81_DM #MUFC 💰 https://t.co/J8boy0maln",False,"[0, 194]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,0,False,False,en,en,recent,1545822676907876354,1545822676907876354,🌑,UTDwhales,"Manchester, England","⚫📱Covering Manchester united Updates,News,Stat,Picture,Quotes, Match Coverage and Much More | @manutd | #MUFC",,[],False,3030,2987,3,Sat Jul 09 17:30:38 +0000 2022,21319,,,True,False,12092,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625104810113392640/2QYpf133_normal.jpg,https://pbs.twimg.com/profile_images/1625104810113392640/2QYpf133_normal.jpg,https://pbs.twimg.com/profile_banners/1545822676907876354/1672826793,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:52:23 +0000 2023,1633510987406999555,1633510987406999555,"@Teejayblunt @AbsoluteChelsea Yeah we was fantastic for Chelsea, made Enzo's night very easy by being so terrible 🥶",False,"[30, 115]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332552096473907e+18,1633255209647390721,1.4927617532639478e+18,1492761753263947777,Teejayblunt,,,,,False,0,0,False,False,en,en,recent,2953729091,2953729091,El Cal Blanco,Vampy_Cal,"Northern Ireland, United Kingd",22 | North of Ireland,https://t.co/fqAI889bJf,[],False,23,64,1,Wed Dec 31 20:42:09 +0000 2014,7671,,,False,False,2732,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1565011490960248838/k3OZW1hj_normal.jpg,https://pbs.twimg.com/profile_images/1565011490960248838/k3OZW1hj_normal.jpg,https://pbs.twimg.com/profile_banners/2953729091/1616967393,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/fqAI889bJf', 'expanded_url': 'https://myanimelist.net/profile/VampyCal', 'display_url': 'myanimelist.net/profile/VampyC…', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 16:52:20 +0000 2023,1633510975369531393,1633510975369531393,@BlackYellow @mariuswolf27 Chelsea don teach una how to focus.  Nice one,False,"[27, 72]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334743331494625e+18,1633474333149462528,9.619302126562755e+17,961930212656275456,BlackYellow,,,,,False,0,0,False,False,en,en,recent,1520772167595659265,1520772167595659265,Trey_D,TreyD_11,,"if you are a @chelsea fan, you are automatically my friend. #TeamBloodline ☝️",,[],False,9,47,0,Sun May 01 14:28:47 +0000 2022,5503,,,False,False,1626,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1582632905955835905/J9UlL_FV_normal.jpg,https://pbs.twimg.com/profile_images/1582632905955835905/J9UlL_FV_normal.jpg,https://pbs.twimg.com/profile_banners/1520772167595659265/1664796977,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:52:15 +0000 2023,1633510957115748352,1633510957115748352,Something about that Chelsea game for me…,False,"[0, 41]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335104219015946e+18,1633510421901594624,1.412061088548524e+18,1412061088548524038,Artetalution,,,,,False,0,1,False,False,en,en,recent,1412061088548524038,1412061088548524038,TB,Artetalution,London,i watch the game,,[],False,1963,836,5,Mon Jul 05 14:49:41 +0000 2021,2416,,,True,False,4731,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633048014188167169/JgRRzLQA_normal.jpg,https://pbs.twimg.com/profile_images/1633048014188167169/JgRRzLQA_normal.jpg,https://pbs.twimg.com/profile_banners/1412061088548524038/1677850244,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:52:15 +0000 2023,1633510954007765000,1633510954007765000,@Liv_beardsley @CFCTickets4Sale @FaceValueCFC @Chelsea_spares @CFC__TICKETS @CFC_FV_Tickets I have 1x adult and 2 x child tickets for Chelsea v Liverpool. East stand upper. Can not go to the new date given as on holiday.,False,"[92, 220]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.630648650056577e+18,1630648650056577024,1.0946705323798979e+18,1094670532379897858,Liv_beardsley,,,,,False,0,0,False,False,en,en,recent,1145290672079015936,1145290672079015936,Emma Keating,EmmaKea43863754,,,,[],False,3,50,0,Sun Jun 30 11:19:09 +0000 2019,38,,,False,False,7,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:52:13 +0000 2023,1633510947665920001,1633510947665920001,"@DeadlineDayLive ""And are ready to spend €80M on the midfielder"" in the coming weeks and months we will still see something like Chelsea won't spend more than €50M on him.",False,"[17, 171]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332338152537088e+18,1633233815253708800,1030711922.0,1030711922,DeadlineDayLive,,,,,False,0,0,False,False,en,en,recent,3432974759,3432974759,Austin Elochukwu,Elowhite4sure,Somewhere in Africa,A bụ M Ezigbote Onye Igbo(Home of the Rising Sun☀)|| I strongly believe in the God of Holy Ghost Adoration Ministry|| #HGAM|| Die-hard fan of @ChelseaFc #CFC,,[],False,8784,9664,3,Thu Aug 20 16:25:38 +0000 2015,119726,,,True,False,47431,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1626638675760058381/qHOiNsaX_normal.jpg,https://pbs.twimg.com/profile_images/1626638675760058381/qHOiNsaX_normal.jpg,https://pbs.twimg.com/profile_banners/3432974759/1677861466,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:52:11 +0000 2023,1633510938140725249,1633510938140725249,@0726kamii @chelsy_chelsea_ lazy,False,"[28, 32]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335107530126991e+18,1633510753012699138,1.334850505466499e+18,1334850505466499072,0726kamii,,,,,False,0,0,False,False,en,en,recent,1159466398437052421,1159466398437052421,Luma Ace,LumaAcee,Paris,3031.8XP with splat brella ☂️ | alt @luummma | @Nepia_spl,,[],False,1531,785,18,Thu Aug 08 14:08:26 +0000 2019,30633,,,False,False,31963,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1398354540957679633/BI3DjUTS_normal.jpg,https://pbs.twimg.com/profile_images/1398354540957679633/BI3DjUTS_normal.jpg,https://pbs.twimg.com/profile_banners/1159466398437052421/1675713679,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:52:00 +0000 2023,1633510890640220174,1633510890640220174,And thank God that I brought a comb and deodorant with me because that walk from Chelsea was rough.,False,"[0, 99]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6335105933689364e+18,1633510593368936448,67052806.0,67052806,splashthatcat,,,,,False,0,0,False,False,en,en,recent,67052806,67052806,If Katharine Hepburn Was Raised By Wolves...,splashthatcat,,,,[],False,694,668,2,Wed Aug 19 16:57:57 +0000 2009,406507,,,False,False,120116,,False,False,False,FF1919,http://abs.twimg.com/images/themes/theme5/bg.gif,https://abs.twimg.com/images/themes/theme5/bg.gif,False,http://pbs.twimg.com/profile_images/1483307034443452417/uASrKAdd_normal.jpg,https://pbs.twimg.com/profile_images/1483307034443452417/uASrKAdd_normal.jpg,https://pbs.twimg.com/profile_banners/67052806/1642483198,000000,000000,000000,000000,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:51:54 +0000 2023,1633510867336667140,1633510867336667140,@orynthiablue The only thing they can bring is entertainment with Chelsea’s skill,False,"[14, 81]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334981537804902e+18,1633498153780490243,1.4050316133403075e+18,1405031613340307457,orynthiablue,,,,,False,0,0,False,False,en,en,recent,1104269032277065730,1104269032277065730,TRISH2K,trishyonce,Stratusphere HQ,The original Trish fan. FKA @kuntystratus FAN ACCOUNT,,[],False,1101,2898,5,Sat Mar 09 06:33:48 +0000 2019,32438,,,True,False,32424,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1561875568404070400/s3-K2Zkp_normal.jpg,https://pbs.twimg.com/profile_images/1561875568404070400/s3-K2Zkp_normal.jpg,https://pbs.twimg.com/profile_banners/1104269032277065730/1567806131,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
