created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Mon Mar 06 20:09:42 +0000 2023,1632835870850965505,1632835870850965505,@Plettigoal @BurnleyOfficial @SkySportDE @picturealliance They want 15 million euros for a from Borussia Monchengladbach reserve player? I thought European market was meant to be cheaper than English market?,False,"[58, 207]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.632815944241234e+18,1632815944241233924,2303765948.0,2303765948,Plettigoal,,,,,False,0,0,False,False,en,en,recent,472082048,472082048,Christian Moseley,ChrisMoseley2,"South Wales, Bridgend - UK",Baller and graphic designer for @pencoedathbgc • Also a graphic designer for @wales6aside,,[],False,500,2583,1,Mon Jan 23 15:45:10 +0000 2012,1018,,,True,False,6133,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1304370757397610499/MOTHJN22_normal.jpg,https://pbs.twimg.com/profile_images/1304370757397610499/MOTHJN22_normal.jpg,https://pbs.twimg.com/profile_banners/472082048/1618660647,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 19:06:16 +0000 2023,1632819905916547072,1632819905916547072,"Hertha youngster Lukas Ullrich expected to join Borussia Monchengladbach.

The 18-year-old Germany U19 international left-back is reportedly heading to Borussia Monchengladbach on a free transfer this summer. Ullrich is a current member of Hertha's reserve side. (Bulinews)",False,"[0, 273]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,2,1,False,False,en,en,recent,1132383174846230530,1132383174846230530,FITH,FITHupdates,,"Football Information and Transfer Hub.

Regular football news and transfer related updates.",,[],False,216,14,3,Sat May 25 20:29:22 +0000 2019,27,,,False,False,8991,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1147864767173922824/3GWyB8_h_normal.jpg,https://pbs.twimg.com/profile_images/1147864767173922824/3GWyB8_h_normal.jpg,https://pbs.twimg.com/profile_banners/1132383174846230530/1562524218,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 14:54:01 +0000 2023,1632756424089681920,1632756424089681920,"Barcelona want to sign Borussia Monchengladbach's striker 
Marcus Thuram when his contract expires in the summer. 
#Transfers

(Fichajes)",False,"[0, 137]","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1559160341585870848,1559160341585870848,JoMa10,_JoMa10_,Singapore,I am #JoMa10 I love Football | Visca Barça | Citizen 4life Follow me on YouTube | JoMa10 📍 Singapore 🇸🇬 📍 🚨Goal: 1K🚨,,[],False,35,63,0,Mon Aug 15 12:49:35 +0000 2022,20181,,,False,False,11973,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1559161888566804480/NfUz7Vvj_normal.jpg,https://pbs.twimg.com/profile_images/1559161888566804480/NfUz7Vvj_normal.jpg,https://pbs.twimg.com/profile_banners/1559160341585870848/1660568154,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 13:54:18 +0000 2023,1632741397789802496,1632741397789802496,Barcelona want to sign Borussia Monchengladbach's striker Marcus Thuram when his contract expires in the summer. (Fichajes) https://t.co/KOSluDVYHl,False,"[0, 147]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,725842033487667200,725842033487667200,KICKOFF ™,RepublicKickOff,,"Republic KickOff brings you the latest football transfers, news, and trends with a sprinkle of wit! [email]",https://t.co/3dfzfOhCMh,[],False,7606,4378,6,Fri Apr 29 00:20:01 +0000 2016,84,,,True,False,6081,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1616799762820530177/fp8LRYZz_normal.jpg,https://pbs.twimg.com/profile_images/1616799762820530177/fp8LRYZz_normal.jpg,https://pbs.twimg.com/profile_banners/725842033487667200/1674144661,ABB8C2,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/3dfzfOhCMh', 'expanded_url': 'http://republic.co.ke/kickoff', 'display_url': 'republic.co.ke/kickoff', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 13:00:25 +0000 2023,1632727835885404165,1632727835885404165,Barcelona want to sign Borussia Monchengladbach's striker Marcus Thuram when his contract expires in the summer. (Fichajes) https://t.co/u0MhRk6yUW,False,"[0, 123]","<a href=""https://smartpostapp.com"" rel=""nofollow"">Smart Post App</a>",,,,,,,,,,False,8,93,False,False,en,en,recent,309396798,309396798,Transfer News Central,TransferNewsCen,"England, United Kingdom","Transfer News Central (TNC) is your home of transfer news, bringing you the latest from around the football world. Follow @TNC_Football for updates on the pitch",https://t.co/zxL2XT2cZa,[],False,226979,1464,1476,Thu Jun 02 01:12:54 +0000 2011,30,,,True,False,75539,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/998292547813367808/tv_UcDlt_normal.jpg,https://pbs.twimg.com/profile_images/998292547813367808/tv_UcDlt_normal.jpg,https://pbs.twimg.com/profile_banners/309396798/1651332196,156CD6,000000,000000,CC3C10,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/zxL2XT2cZa', 'expanded_url': 'http://transfernewscentral.com', 'display_url': 'transfernewscentral.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 12:22:02 +0000 2023,1632718177112305665,1632718177112305665,"Marcus Thuram Transfer Rumour: Marcus Thuram of Borussia Monchengladbach, rumoured to be transfering to Barcelona report Fichajes.
 - Football Rumour from 06-Mar-2023",False,"[0, 166]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,349725046,349725046,Transfer Rumours,PremierFANews,,"All the Barclays Premier League football news, results and transfer rumours you need, all in one place!",,[],False,547,600,9,Sat Aug 06 15:54:18 +0000 2011,0,,,False,False,18334,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1481293412/premierleaguelogo_normal.gif,https://pbs.twimg.com/profile_images/1481293412/premierleaguelogo_normal.gif,https://pbs.twimg.com/profile_banners/349725046/1363980609,0084B4,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 09:24:46 +0000 2023,1632673566905843713,1632673566905843713,"Barcelona are preparing to pounce for Marcus Thuram, who will exit Borussia Monchengladbach as a free agent at the end of this season, reports Fichajes.

Casemiro | Fatigue | Real Betis | Dalot | Ten Hag | Shaw | Rashford | Butcher | Varane | Roma | #ManchesterUnited Klopp https://t.co/LAwNW9Ooqn",False,"[0, 273]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,33,False,False,en,en,recent,1530512831891775489,1530512831891775489,Olami_Black,black_puntz,"Victoria Island, Nigeria","🖤BLACK🖤
❤MANCHESTER UNITED❤
⚽",,[],False,176,127,0,Sat May 28 11:35:22 +0000 2022,3194,,,False,False,30706,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1627645684097622016/m3j_liDJ_normal.jpg,https://pbs.twimg.com/profile_images/1627645684097622016/m3j_liDJ_normal.jpg,https://pbs.twimg.com/profile_banners/1530512831891775489/1677442449,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 09:13:49 +0000 2023,1632670811323613184,1632670811323613184,"Barcelona want to sign Borussia Monchengladbach and France forward Marcus Thuram, 25, on a free transfer this summer. https://t.co/zBCBwb4dWK",False,"[0, 117]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1607348753723232256,1607348753723232256,Lidiana Solomon,lidianasolom,,True Love wins,https://t.co/scURG2vXUq,[],False,101,79,0,Mon Dec 26 12:13:30 +0000 2022,270,,,False,False,1329,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1626925153455116289/oWsQvNrV_normal.jpg,https://pbs.twimg.com/profile_images/1626925153455116289/oWsQvNrV_normal.jpg,https://pbs.twimg.com/profile_banners/1607348753723232256/1676724181,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/scURG2vXUq', 'expanded_url': 'http://www.kamati.co.ke', 'display_url': 'kamati.co.ke', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 08:23:23 +0000 2023,1632658119330283520,1632658119330283520,"Barcelona want to sign Borussia Monchengladbach and France forward Marcus Thuram, on a free transfer this summer.",False,"[0, 113]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6326580138436076e+18,1632658013843607552,920503212.0,920503212,Prolific0901,,,,,False,0,0,False,False,en,en,recent,920503212,920503212,🕊️PROLIFIC™🕊️,Prolific0901,SAMBISA FOREST.,"THE FEARLESS ONE,

ARTISTE MANAGER,

PROPERTY MANAGER.

NEMO DAT QUOD NON HABET. 
#MUFC",https://t.co/fh2U9pHgD9,[],False,12135,11776,15,Fri Nov 02 06:57:37 +0000 2012,163,,,False,False,47116,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1584574791876485121/9tGk_e2f_normal.jpg,https://pbs.twimg.com/profile_images/1584574791876485121/9tGk_e2f_normal.jpg,https://pbs.twimg.com/profile_banners/920503212/1615297067,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/fh2U9pHgD9', 'expanded_url': 'https://opensea.io/0xdaA13603fbf4fa52B49777df41BB11C5d7E0E784', 'display_url': 'opensea.io/0xdaA13603fbf4…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 07:14:20 +0000 2023,1632640743713165313,1632640743713165313,Barcelona want to sign Borussia Monchengladbach forward Marcus Thuram on a free transfer this summer. (Fichajes),False,"[0, 112]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,210770963,210770963,Chelsea,ouggi,London,"⚽Football is my life, part of me.⚽

https://t.co/NzCUdhcEYd",,"[{'url': 'https://t.co/NzCUdhcEYd', 'expanded_url': 'http://Instagram.com/ouggi', 'display_url': 'Instagram.com/ouggi', 'indices': [36, 59]}]",False,845,943,23,Mon Nov 01 10:41:08 +0000 2010,3,,,True,False,270736,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/930041047878479872/CLxyIx_u_normal.jpg,https://pbs.twimg.com/profile_images/930041047878479872/CLxyIx_u_normal.jpg,https://pbs.twimg.com/profile_banners/210770963/1460204220,190888,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 12:39:42 +0000 2023,1632360234936324096,1632360234936324096,"🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Chelsea 
🇪🇸 : Barcelona/Real Madrid
🇮🇹 : Lazio
🇫🇷 : Lyon
🇩🇪 : Borussia Monchengladbach 
🇳🇱 : Ajax
🇵🇹 : Porto https://t.co/fKSK1A8iUP",False,"[0, 118]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,1,False,False,en,en,recent,3010127989,3010127989,syahir.,cironazmie,Malaysia,AA 🫶🏼,https://t.co/XSV6vV5PnJ,[],False,120,229,0,Thu Feb 05 11:26:09 +0000 2015,5483,,,True,False,6964,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1211979184068681728/ckMHL65o_normal.jpg,https://pbs.twimg.com/profile_images/1211979184068681728/ckMHL65o_normal.jpg,https://pbs.twimg.com/profile_banners/3010127989/1572866095,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/XSV6vV5PnJ', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",1.6306087524276388e+18,1630608752427638790,Tue Feb 28 16:39:56 +0000 2023,1.6306087524276388e+18,1630608752427638790,"Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 :
🇪🇸 :
🇮🇹 :
🇫🇷 :
🇩🇪 :
🇳🇱 :
🇵🇹 :",False,"[0, 73]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.303026765737218e+18,1303026765737218049,george,StokeyyG2,send me tweets to nab,📩 My Business Email: [email] | drop my second account a follow! @StokeyyFC,https://t.co/I1D0FXgaYN,[],False,331421.0,3802.0,530.0,Mon Sep 07 17:46:15 +0000 2020,73184.0,,,True,False,50294.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565722268738748416/4FWACDQs_normal.jpg,https://pbs.twimg.com/profile_images/1565722268738748416/4FWACDQs_normal.jpg,https://pbs.twimg.com/profile_banners/1303026765737218049/1653306587,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,298.0,17005.0,False,False,,en,"[{'url': 'https://t.co/I1D0FXgaYN', 'expanded_url': 'https://linktr.ee/stokeyyg2', 'display_url': 'linktr.ee/stokeyyg2', 'indices': [0, 23]}]",,,,,,,,,,,
Sun Mar 05 10:23:23 +0000 2023,1632325930667450370,1632325930667450370,"❌ Clean sheet!

🥅 Mark Flekken puts in a good performance to help his team earn a point away to Borussia Monchengladbach. https://t.co/QSSfokWu5m",False,"[0, 121]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,153041963,153041963,SEG Football,SEG_Football,MediArena 12 1114 BC Amsterdam,International Talent Agency @SEG_Football | @SEGcycling | @SEGesports | @SEG_Artists,https://t.co/QQaYbiRlQK,[],False,8534,99,40,Mon Jun 07 14:50:01 +0000 2010,825,,,True,False,4849,,False,False,False,032313,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1533386404893532160/zZW0peoB_normal.jpg,https://pbs.twimg.com/profile_images/1533386404893532160/zZW0peoB_normal.jpg,https://pbs.twimg.com/profile_banners/153041963/1673280981,6A757C,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/QQaYbiRlQK', 'expanded_url': 'http://seginternational.com', 'display_url': 'seginternational.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 04:00:00 +0000 2023,1632229449298051073,1632229449298051073,"I played the 1980 UEFA Cup final for Borussia Monchengladbach against Eintracht Frankfurt, who had the legendary South Korean Cha Bum-kun as their forward. He was the face of Frankfurt then. He had pace, great technique.

ASAPMarSoAmazing JONA",False,"[0, 243]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1301762390564851714,1301762390564851714,MsChowna,MChowna,,Team JONA,,[],False,41,37,0,Fri Sep 04 06:02:13 +0000 2020,15,,,False,False,2094,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1338678164789215233/Ye4Xf23__normal.jpg,https://pbs.twimg.com/profile_images/1338678164789215233/Ye4Xf23__normal.jpg,https://pbs.twimg.com/profile_banners/1301762390564851714/1614389740,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 16:21:07 +0000 2023,1632053569829453824,1632053569829453824,"Borussia Monchengladbach: 0, SC Freiburg: 0, how will it end?
Our #MachineLearning model thinks that tie is likely! 73% chance of draw! Stats on https://t.co/MGrYsf7D1v 
#GermanBundesliga #BorussiaMonchengladbach #SCFreiburg #bundesliga https://t.co/3Y8NKFAPyJ",False,"[0, 236]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">uanalysepost</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1397456817530224640,1397456817530224640,uanalyse 🇺🇦,uanalyse,"London, England",Posting football scores and probabilities ⚽️ iOS app: uanalyse,https://t.co/VQsFN3CZLO,[],False,186,22,0,Wed May 26 07:37:31 +0000 2021,223,,,True,False,5429,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_banners/1397456817530224640/1639825277,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/VQsFN3CZLO', 'expanded_url': 'https://uanalyse.co.uk', 'display_url': 'uanalyse.co.uk', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 15:25:44 +0000 2023,1632039631989383171,1632039631989383171,"0 : 0 after the first half!
Our #ML model favours Borussia Monchengladbach with 41% chance to win! Follow the game on https://t.co/e62vN4QgaD 
#GermanBundesliga #BorussiaMonchengladbach #SCFreiburg #bundesliga https://t.co/umylU0ERjK",False,"[0, 209]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">uanalysepost</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1397456817530224640,1397456817530224640,uanalyse 🇺🇦,uanalyse,"London, England",Posting football scores and probabilities ⚽️ iOS app: uanalyse,https://t.co/VQsFN3CZLO,[],False,186,22,0,Wed May 26 07:37:31 +0000 2021,223,,,True,False,5429,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_banners/1397456817530224640/1639825277,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/VQsFN3CZLO', 'expanded_url': 'https://uanalyse.co.uk', 'display_url': 'uanalyse.co.uk', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 14:40:18 +0000 2023,1632028197050290178,1632028197050290178,"(#5)Borussia Mönchengladbach vs (#10)Freiburg 🔴Live
🇩🇪Bundesliga - 2022/2023 : Matchday 23 of 34
Today Saturday 4th, March 2023 - Kick off
⤵️ ⤵️ ⤵️ ⤵️
WATCH NOW HERE🔛https://t.co/SGS09TIKRj
Venue: Borussia-Park stadium in Monchengladbach city, Germany. https://t.co/8xTqaJqUiP",False,"[0, 252]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1473214431186223105,1473214431186223105,Sport Fans Football,SportFansFootb1,,"Come join here.
What Football Match You Are Following Is Here, Don't Miss The Match.
Live Streaming And Full Match",,[],False,231,122,0,Tue Dec 21 08:51:31 +0000 2021,89,,,False,False,1863,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1473216875047776260/Yszv-O_m_normal.jpg,https://pbs.twimg.com/profile_images/1473216875047776260/Yszv-O_m_normal.jpg,https://pbs.twimg.com/profile_banners/1473214431186223105/1640077443,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 04 14:31:23 +0000 2023,1632025955312041984,1632025955312041984,"Great game at #Borussia-Park today!
Our #MachineLearning model gives Borussia Monchengladbach 43% chance to win! Follow the game on https://t.co/e62vN4QgaD 
#GermanBundesliga #BorussiaMonchengladbach #SCFreiburg #bundesliga https://t.co/vxzm6eR9Gt",False,"[0, 223]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">uanalysepost</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,1397456817530224640,1397456817530224640,uanalyse 🇺🇦,uanalyse,"London, England",Posting football scores and probabilities ⚽️ iOS app: uanalyse,https://t.co/VQsFN3CZLO,[],False,186,22,0,Wed May 26 07:37:31 +0000 2021,223,,,True,False,5429,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_banners/1397456817530224640/1639825277,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/VQsFN3CZLO', 'expanded_url': 'https://uanalyse.co.uk', 'display_url': 'uanalyse.co.uk', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
